User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /responder
Disallow: /autoresponder
Disallow: /aacd
Allow: /wp-includes/*js*
Allow: /wp-includes/*css*
Allow: /wp-content/plugins/*js*
Allow: /wp-content/plugins/*css*
Allow: *css*
Allow: *js*
Sitemap: http://www.rosemontmedia.com/sitemap.xml
