User-agent: *
# dynamic pages
Disallow: /property/
Disallow: /propertyreviews/
Disallow: /propertymap/
Disallow: /search/
Disallow: /suche/
Disallow: /sog/
Disallow: /buscar/
Disallow: /chercher/
Disallow: /cerca/
Disallow: /zoeken/
Disallow: /sok/
Disallow: /szukaj/
Disallow: /procurar/
Disallow: /checkout/
# legacy urls CF site
Disallow: /parsed/
Disallow: /readmail/
Disallow: /remotegateways/
Disallow: /soundings/
Disallow: /spry/
Disallow: /CFIDE/
Disallow: /results/
Disallow: /wish-you-were-here/create/
Disallow: /wish-you-were-here/confirmation/
Disallow: /wish-you-were-here/postcard/
Disallow: /wish-you-were-here/erstellen/
Disallow: /wish-you-were-here/bestaetigen/
Disallow: /wish-you-were-here/postkarte/
Disallow: /hay-una-postal-para-ti/crear/
Disallow: /hay-una-postal-para-ti/confirmacion/
Disallow: /hay-una-postal-para-ti/tarjeta-postal/
Disallow: /envoie-moi-une-carte-postale/creer/
Disallow: /envoie-moi-une-carte-postale/confirmation/
Disallow: /envoie-moi-une-carte-postale/carte-postale/
Disallow: /vorrei-tu-fossi-qui/crea/
Disallow: /vorrei-tu-fossi-qui/conferma/
Disallow: /vorrei-tu-fossi-qui/cartolina/
Disallow: /um-postal-para-voce/criar/
Disallow: /um-postal-para-voce/confirmacao/
Disallow: /um-postal-para-voce/cartao-postal/
Disallow: /errors/
Disallow: /propertyprices/
Disallow: /scripts/benchmark.cfm/
Disallow: /*?fuseaction=search.gateway
