User-agent: *
Disallow: /en/feedback/error500/
Disallow: /fr/commentaires/erreur500/
Disallow: /site/support/ajax_carousel.spy

Sitemap: https://www.auto123.com/fr/sitemap_used_listings_index.xml
Sitemap: https://www.auto123.com/fr/sitemap_news_index.xml
Sitemap: https://www.auto123.com/fr/sitemap_new_techspecs_index.xml
Sitemap: https://www.auto123.com/fr/sitemap_video_index.xml
Sitemap: https://www.auto123.com/fr/sitemap_usedcars_index.xml
Sitemap: https://www.auto123.com/fr/sitemap_base_index.xml

Sitemap: https://auto123.com/en/sitemap_used_listings_index.xml
Sitemap: https://auto123.com/en/sitemap_news_index.xml
Sitemap: https://auto123.com/en/sitemap_new_techspecs_index.xml
Sitemap: https://auto123.com/en/sitemap_video_index.xml
Sitemap: https://auto123.com/en/sitemap_usedcars_index.xml
Sitemap: https://auto123.com/en/sitemap_base_index.xml
