User-agent: *
Disallow: /bitrix/
Disallow: /search/
Allow: /search/map.php
Allow: /*.css
Allow: /*.js
Disallow: /auth/
Disallow: /api/
Disallow: /local/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*utm_
Disallow: /*_openstat=
Disallow: /*gclid=
Disallow: /*index.php
Disallow: //
Disallow: /*//
Disallow: /*k50id

Host: https://www.ashmanov.com
