User-agent: *

Disallow: /drukuj
Disallow: /drukujaaa
Disallow: /wiki
Disallow: /test-noindex
Disallow: /ukryta-testowa
Disallow: /bazy-wiedzy/4_32
Disallow: /bazy-wiedzy/4_33
Disallow: /forum-parp
Disallow: /bazamediow
Disallow: /komentarze/json
Disallow: /blog
Disallow: /chat
Disallow: /cms
Disallow: /testy
Disallow: /json
Disallow: /hr
Disallow: /grupa
Disallow: /wydarzenie
Disallow: /wydarzenia
Disallow: /platforma/poradnik
Disallow: /telepraca


Disallow: /ictsummit


Sitemap: http://web.gov.pl/sitemap.xml
