User-agent: *
Disallow: /master/
Disallow: /vault/admin/
Disallow: /uk/cart.html
Disallow: /uk/product-search.html
Disallow: /uk/site-search.html
Disallow: /uk/manual-search.html
Disallow: /uk/compare.html
Disallow: /uk/sign-up-thank-you/
Disallow: /us/cart.html
Disallow: /us/product-search.html
Disallow: /us/site-search.html
Disallow: /us/manual-search.html
Disallow: /us/compare.html
Disallow: /us/sign-up-thank-you/
Disallow: /au/cart.html
Disallow: /au/product-search.html
Disallow: /au/site-search.html
Disallow: /au/manual-search.html
Disallow: /au/compare.html
Disallow: /au/sign-up-thank-you/
Disallow: /nz/cart.html
Disallow: /nz/product-search.html
Disallow: /nz/site-search.html
Disallow: /nz/manual-search.html
Disallow: /nz/compare.html
Disallow: /nz/sign-up-thank-you/
Disallow: /asia/kitchen/bbq-grills/‎
Disallow: /asia/sign-up-thank-you/
Disallow: /ca/kitchen/bbq-grills/‎
Disallow: /ca/sign-up-thank-you/
Disallow: /cn/support/product-registration/
Disallow: /cn/support/contact-us
Disallow: /cn/sign-up-thank-you/
Disallow: /eu/kitchen/cooking-appliances/‎
Disallow: /eu/kitchen/bbq-grills/‎
Disallow: /eu/laundry/
Disallow: /eu/sign-up-thank-you/
Disallow: /in/kitchen/bbq-grills/‎
Disallow: /in/sign-up-thank-you/
Disallow: /ie/kitchen/bbq-grills/‎
Disallow: /ie/laundry/
Disallow: /ie/sign-up-thank-you/
Disallow: /sg/kitchen/bbq-grills/‎‎
Disallow: /sg/sign-up-thank-you/
Disallow: /us/experience/new-classics-recipe-book.html
Disallow: /nz/support/service-appliances/$
