



















































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	


































<html class="ltr" dir="ltr" lang="it-IT">

<head>

	<meta name="google-site-verification" content="Ym9C7_vIQPnvYFdthWhFN4gZHTHeyGgovX97ri4x12Y" />
	<!--<meta http-equiv="X-UA-Compatible"  content="IE=8;IE=9" />-->
	<meta http-equiv="X-UA-Compatible" content="IE=edge" />
	<title>Home - Regione Umbria</title>
	


















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />


































































	

	

	

	

	

	



<link href="http://www.regione.umbria.it/temaumbria-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;regione&#x2e;umbria&#x2e;it" rel="canonical" />

	

	

		

						<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;regione&#x2e;umbria&#x2e;it&#x2f;en" hreflang="en-GB" rel="alternate" />

		

						<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;regione&#x2e;umbria&#x2e;it&#x2f;en_US" hreflang="en-US" rel="alternate" />

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;temaumbria_WAR_temaumbriatheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;it_IT&#x26;b&#x3d;6101&#x26;t&#x3d;1333360784000" rel="stylesheet" type="text/css" />









	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=temaumbria_WAR_temaumbriatheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6101&amp;t=1504045898000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/asset_publisher/css/main.css?browserId=other&amp;themeId=temaumbria_WAR_temaumbriatheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6101&amp;t=1504045898000" rel="stylesheet" type="text/css" />

	

				<link href="/rcs-slider-portlet/css/main.css?browserId=other&amp;themeId=temaumbria_WAR_temaumbriatheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6101&amp;t=1504132213000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
