User-agent: *
Disallow: /news/pr/link/
Disallow: /edu-resourceroom
Disallow: /convio/
Disallow: /test/
Disallow: /tribute/
Disallow: /resources/media/tribute/
Disallow: /resources/tribute/
Disallow: /secure/
Disallow: /SendToAFriend/
Disallow: /media_console/
Disallow: *preview=true
Disallow: /news/latest-news/media-coverage/ft-100914.html
Disallow: /news/multimedia/HealthPrograms/
Disallow: /news/multimedia/PeacePrograms/
Disallow: /news/multimedia/GeneralTopics/
Disallow: /news/multimedia/Conversations/
Disallow: /DES-Search/DES/
Disallow: /about/facilities/evaluation-form.html


