User-agent: Googlebot
Allow: /MainPage.jsp
Allow: /journal/JournalBrowseList.jsp
Allow: /journal/AboutJournal.jsp
Allow: /journal/JournalIssueList.jsp
Allow: /article/ArticleFullRecord.jsp
Allow: /article/PopularArticleList.jsp
Allow: /article/RecentArticleList.jsp
Allow: /cust_Notice/cust_Notice_List.jsp
Allow: /cust_Notice/cust_Notice_View.jsp
Allow: /journal/JournalBrowseList_DOI.jsp
Disallow: /search/
Disallow: /cgi-bin/
Disallow: /mimeTex/
Disallow: /dnServlet/
Disallow: /article/ArticleFull_excel.jsp
Disallow: /article/ArticleFull_mailfrom.jsp
Disallow: /article/ArticleFull_mailsend.jsp
Disallow: /article/ArticleFull_pdf.jsp
Disallow: /article/ArticleFull_print.jsp
Disallow: /article/ArticleSearchResult_excel.jsp
Disallow: /article/ArticleSearchResult_mailfrom.jsp
Disallow: /article/ArticleSearchResult_mailsend.jsp
Disallow: /article/ArticleSearchResult_pdf.jsp
Disallow: /article/ArticleSearchResult_print.jsp
Disallow: /article/ArticleSearchResultList.jsp
Disallow: /article/PopularArticle_excel.jsp
Disallow: /article/PopularArticle_mailfrom.jsp
Disallow: /article/PopularArticle_mailsend.jsp
Disallow: /article/PopularArticle_pdf.jsp
Disallow: /article/PopularArticle_print.jsp
Disallow: /article/RecentArticle_excel.jsp
Disallow: /article/RecentArticle_mailfrom.jsp
Disallow: /article/RecentArticle_mailsend.jsp
Disallow: /article/RecentArticle_print.jsp
Disallow: /article/search_result.jsp
Disallow: /article/search_result_1.jsp
Disallow: /journal/JournalBrowse_excel.jsp
Disallow: /journal/JournalBrowse_excel_DOI.jsp
Disallow: /journal/JournalBrowse_mailfrom.jsp
Disallow: /journal/JournalBrowse_mailfrom_DOI.jsp
Disallow: /journal/JournalBrowse_mailsend.jsp
Disallow: /journal/JournalBrowse_mailsend_DOI.jsp
Disallow: /journal/JournalBrowse_print.jsp
Disallow: /journal/JournalBrowse_print_DOI.jsp
Disallow: /journal/JournalIssue_excel.jsp
Disallow: /journal/JournalIssue_mailfrom.jsp
Disallow: /journal/JournalIssue_mailsend.jsp
Disallow: /journal/JournalIssue_print.jsp
Disallow: /journal/JournalSearchList.jsp
Disallow: /journal/view.jsp
Sitemap: http://www.koreascience.or.kr/sitemap/sitemapIndex.xml
