User-agent: *
Disallow: /accounts/
Disallow: /message.dx
Disallow: /Manage/
Disallow: /manage/
Disallow: /ajax/
Disallow: /Ajax/
Disallow: /processors/
Disallow: /robots.txt/
Disallow: /shoppingcart.dx
Disallow: /checkout/
Disallow: /mobilecheckout/
Disallow: /feedbacks/rateproduct.dx/
Disallow: /feedbacks/postreview.dx/
Disallow: /feedbacks/postvideo.dx/
Disallow: /feedbacks/adddescription.dx/
Disallow: /feedbacks/subscribetoproduct.dx/
Disallow: /feedbacks/emailafriend.dx/
Disallow: /feedbacks/uploadphotos.dx/
Disallow: /feedbacks/reportlowerprice.dx/
Disallow: /notfound.dx
Disallow: /feedbacks/productrequest.dx
