#Robots.txt para hoteles-catalonia.com
User-agent: *

Allow: /
Disallow: */_Sistema
Disallow: /*.swf$
Disallow: /*indexOLD.jsp
Disallow: */resultados_*/
Disallow: */resultati_*/
Disallow: */resultats_*/
Disallow: */ergebnisse_*/
Disallow: */ProcesoReserva/ReservationHandler


Sitemap: http://www.hoteles-catalonia.com/es/sitemap.xml
Sitemap: http://www.hoteles-catalonia.com/en/sitemap_en.xml
Sitemap: http://www.hoteles-catalonia.com/fr/sitemap_fr.xml
Sitemap: http://www.hoteles-catalonia.com/de/sitemap_de.xml
Sitemap: http://www.hoteles-catalonia.com/ca/sitemap_ca.xml
Sitemap: http://www.hoteles-catalonia.com/it/sitemap_it.xml
Sitemap: http://www.hoteles-catalonia.com/ru/sitemap_ru.xml
