# 25
User-agent: *
Disallow: /res/countries/
Disallow: /gallery/
Disallow: /pages/
Disallow: /newcomittkonto/
Disallow: /countries/fi/kampanjat/sahko/telelomakkeet/
Disallow: /countries/fi/kampanjat/sahko/tarjous/confirmation/
Disallow: /countries/fi/sitecollectiondocuments/sahkon-myynti/
Disallow: /countries/se/grid/
Disallow: /webannualreport2002/
Disallow: /webannualreport2004/
Disallow: /webannualreport2003/
Disallow: /document.asp?path
Disallow: /news_section_item.asp?path
Disallow: /attachment.asp?path
Disallow: /calendarevent.asp?path
Disallow: /ddframe.asp?path
Disallow: /main.asp
Disallow: /q-search.asp
Disallow: /sitemap.asp
Disallow: /navi.asp
Disallow: /events.asp?path=
Disallow: /investors.
Disallow: /fortum_open_jobs_item.asp?path
Disallow: /generalarchive.asp?search_page=
Disallow: /link.asp?path=
Disallow: /news_section_item.asp?path=
Disallow: /subchannel.asp?path=
Disallow: /binary.asp?page=
Sitemap: http://www.fortum.com/sitemap.xml
