User-agent: *
Allow: /

Sitemap: http://www.alomaliye.com/sitemap_index.xml
Sitemap: http://www.alomaliye.com/post-sitemap1.xml
Sitemap: http://www.alomaliye.com/post-sitemap2.xml
Sitemap: http://www.alomaliye.com/post-sitemap3.xml
Sitemap: http://www.alomaliye.com/post-sitemap4.xml
Sitemap: http://www.alomaliye.com/post-sitemap5.xml
Sitemap: http://www.alomaliye.com/post-sitemap6.xml
Sitemap: http://www.alomaliye.com/post-sitemap7.xml
Sitemap: http://www.alomaliye.com/post-sitemap8.xml
Sitemap: http://www.alomaliye.com/post-sitemap9.xml
Sitemap: http://www.alomaliye.com/page-sitemap.xml
Sitemap: http://www.alomaliye.com/product-sitemap.xml
Sitemap: http://www.alomaliye.com/category-sitemap.xml
Sitemap: http://www.alomaliye.com/post_tag-sitemap1.xml
Sitemap: http://www.alomaliye.com/post_tag-sitemap2.xml
