# robots.txt file for www.ncte.org 11/30/09 - psl

# Google Mini
User-agent: mini-me
Allow: /

# This crawler has been causing problems with 500 errors due to 
# adding invalid parameters to the query string
User-agent: daumoa
Disallow: /

# All crawlers
User-agent: *
Disallow: /_vti_cnf
Disallow: /_vti_bin
Disallow: /_vti_log
Disallow: /_vti_pvt
Disallow: /_vti_script
Disallow: /aspnet_client
Disallow: /App_Browsers
Disallow: /App_Code
Disallow: /App_Data
Disallow: /archives
Disallow: /archive
Disallow: /avatars
Disallow: /Bin
Disallow: /css
Disallow: /DLLs
Disallow: /errorpages
Disallow: /javascript
Disallow: /library/avatars
Disallow: /library/bannerads
Disallow: /library/contributions
Disallow: /library/editortemplates
Disallow: /library/placeholderimages
Disallow: /library/photobarimages
Disallow: /NCTEWebUI
Disallow: /parts
Disallow: /media
Disallow: /search
