# Questions: webmaster () imr.no
# Hello you must be bored to ever read this. 
User-agent: *
Disallow: /2004symposium/web/participants.pdf
Disallow: /2004symposium/web/participants.tab
Disallow: /Dokumentarkiv.php
Disallow: /diverse
Disallow: /__data
Disallow: /galleri
Disallow: /albums
Disallow: /importer
Disallow: /contact
Disallow: /fishexchange/www
Disallow: /*/www
Disallow: /*/print
Disallow: /offentlig_journal/
Disallow: /publikasjoner/publikasjonsliste
Sitemap: http://www.imr.no/sitemap-nb-no.xml
Sitemap: http://www.imr.no/sitemap-en.xml
Sitemap: http://www.imr.no/korallobservatoriet/sitemap.xml/nb-no
