User-agent: *
Disallow: /community/admin/
Disallow: /community/images/
Disallow: /community/includes/
Disallow: /community/language/
Disallow: /community/templates/
Disallow: /community/common.php
Disallow: /community/groupcp.php
Disallow: /community/memberlist.php
Disallow: /community/modcp.php
Disallow: /community/posting.php
Disallow: /community/profile.php
Disallow: /community/privmsg.php
Disallow: /community/viewonline.php
Disallow: /community/faq.php
Disallow: /community/post-
Disallow: /community/dk-improve
