User-Agent: *
Allow: *.js
Allow: *.css
Allow: *.gif
Allow: *.png
Disallow: /config/
Disallow: /utility/
Disallow: /wws/
Disallow: /gma/

Sitemap: https://www.mcdonalds.com/sitemap.xml
Sitemap: https://www.mcdonalds.com/international-sitemap.xml
Sitemap: https://www.mcdonalds.com/us/en-us/sitemap.xml 
Sitemap: https://www.mcdonalds.com/us/es-us/sitemap.xml
Sitemap: https://www.mcdonalds.com/ca/en-ca/sitemap.xml
Sitemap: https://www.mcdonalds.com/ca/fr-ca/sitemap.xml
Sitemap: https://www.mcdonalds.com/gb/en-gb/sitemap.xml
