User-agent: *
Disallow: /clients/
Disallow: /css/
Disallow: /dashboard/
Disallow: /designs/
Disallow: /dom/
Disallow: /email-signatures/
Disallow: /feedback/
Disallow: /guidelines/
Disallow: /js/
Disallow: /Layouts/
Disallow: /libs/
Disallow: /ModuleTemplates/
Disallow: /order/
Disallow: /portfolio/
Disallow: /portfolio-brochures/
Disallow: /portfolio-logos/
Disallow: /portfolio-mobile/
Disallow: /portfolio-press-ads/
Disallow: /portfolio-signage/
Disallow: /portfolio-stationery/
Disallow: /portfolio-websites/
Disallow: /proposal/
Disallow: /sandbox/
Disallow: /Templates/
