User-agent: *
Allow: /
Disallow: /eblasts/
Disallow: /images/
Disallow: /salon/images/
Disallow: /be/Scripts/
Disallow: /dev/
Disallow: /be/stylesheet.css
Disallow: /corporate/news/wp-content/uploads/
Disallow: /med/images/
Disallow: /uk/images/
Disallow: /resort/images/
Disallow: /fitness/images/
Disallow: /education2/images/
Disallow: /studio/images/
Disallow: /corporate/scripts/simpletreemenu.js
Disallow: /corporate/images/
Disallow: /corporate/news/wp-includes/
Disallow: /contact/pipeline/
Disallow: /uk/ugc/
Disallow: /uk/support/knowledge/2005/
Disallow: /contact2/
Disallow: /paulmitchell2/
Disallow: /generator/
Disallow: /test/
Disallow: /salon2/
Disallow: /resort2/
Disallow: /studio2/
Disallow: /med2/
Disallow: /fitness2/
Disallow: /education3/
Disallow: /education2/jquery.scrollTo-min.js
Disallow: /experience/jquery.serialScroll-min.js
Disallow: /education2/jquery.serialScroll-min.js
Disallow: /corporate_old
Disallow: /education_old
Disallow: /med_old
Disallow: /medspa_old
Disallow: /mobile_old
Disallow: /paulmitchell_old
Disallow: /resort_old
Disallow: /software_old
Disallow: /speakmillennium_old
Disallow: /studio_old
Disallow: /support_old
Disallow: /tabatha_old
Disallow: /fitness_old
Disallow: /evo2013_old
Disallow: /experience_old
Disallow: /old_junk_archive
Disallow: /news/GlenIvy_testimonial.pdf
Disallow: /news/AJs_small.pdf
Disallow: /news/reprint_NailSpaBiz.pdf
Disallow: /site.asp
Disallow: /millenniumgoads/
Disallow: /Appointment_Scheduling_Software_i.html
Disallow: /Appointment_Scheduling_Software_j.html
Disallow: /Appointment_Scheduling_Software_k.html
Disallow: /Appointment_Scheduling_Software_l.html
Disallow: /Appointment_Scheduling_Software_m.html
Disallow: /Centralized_Booking_Software_i.html
Disallow: /Centralized_Booking_Software_j.html
Disallow: /Centralized_Booking_Software_k.html
Disallow: /Centralized_Booking_Software_l.html
Disallow: /Centralized_Booking_Software_m.html
Disallow: /Chain_Salon_Software_i.html
Disallow: /Chain_Salon_Software_j.html
Disallow: /Chain_Salon_Software_k.html
Disallow: /Chain_Salon_Software_l.html
Disallow: /Chain_Salon_Software_m.html
Disallow: /Dance_Studio_Software_i.html
Disallow: /Dance_Studio_Software_j.html
Disallow: /Dance_Studio_Software_k.html
Disallow: /Dance_Studio_Software_l.html
Disallow: /Dance_Studio_Software_m.html
Disallow: /Dance_Studios_Software_i.html
Disallow: /Dance_Studios_Software_j.html
Disallow: /Dance_Studios_Software_k.html
Disallow: /Dance_Studios_Software_l.html
Disallow: /Dance_Studios_Software_m.html
Disallow: /Fitness_Software_i.html
Disallow: /Fitness_Software_j.html
Disallow: /Fitness_Software_k.html
Disallow: /Fitness_Software_l.html
Disallow: /Fitness_Software_m.html
Disallow: /Grooming_Software_i.html
Disallow: /Grooming_Software_j.html
Disallow: /Grooming_Software_k.html
Disallow: /Grooming_Software_l.html
Disallow: /Grooming_Software_m.html
Disallow: /Harms_i.html
Disallow: /Harms_j.html
Disallow: /Harms_k.html
Disallow: /Harms_l.html
Disallow: /Harms_m.html
Disallow: /Hotel_Appointment_Booking_Software_i.html
Disallow: /Hotel_Appointment_Booking_Software_j.html
Disallow: /Hotel_Appointment_Booking_Software_k.html
Disallow: /Hotel_Appointment_Booking_Software_l.html
Disallow: /Hotel_Appointment_Booking_Software_m.html
Disallow: /Hotel_Software_i.html
Disallow: /Hotel_Software_j.html
Disallow: /Hotel_Software_k.html
Disallow: /Hotel_Software_l.html
Disallow: /Hotel_Software_m.html
Disallow: /Medical_Spa_Software_i.html
Disallow: /Medical_Spa_Software_j.html
Disallow: /Medical_Spa_Software_k.html
Disallow: /Medical_Spa_Software_l.html
Disallow: /Medical_Spa_Software_m.html
Disallow: /Millennium_i.html
Disallow: /Millennium_j.html
Disallow: /Millennium_k.html
Disallow: /Millennium_l.html
Disallow: /Millennium_m.html
Disallow: /Multi-location_Salon_Software_i.html
Disallow: /Multi-location_Salon_Software_j.html
Disallow: /Multi-location_Salon_Software_k.html
Disallow: /Multi-location_Salon_Software_l.html
Disallow: /Multi-location_Salon_Software_m.html
Disallow: /Property_Management_Software_i.html
Disallow: /Property_Management_Software_j.html
Disallow: /Property_Management_Software_k.html
Disallow: /Property_Management_Software_l.html
Disallow: /Property_Management_Software_m.html
Disallow: /Salon_Appointment_Software_i.html
Disallow: /Salon_Appointment_Software_j.html
Disallow: /Salon_Appointment_Software_k.html
Disallow: /Salon_Appointment_Software_l.html
Disallow: /Salon_Appointment_Software_m.html
Disallow: /Salon_Inventory_Management_Software_i.html
Disallow: /Salon_Inventory_Management_Software_j.html
Disallow: /Salon_Inventory_Management_Software_k.html
Disallow: /Salon_Inventory_Management_Software_l.html
Disallow: /Salon_Inventory_Management_Software_m.html
Disallow: /Salon_Management_i.html
Disallow: /Salon_Management_j.html
Disallow: /Salon_Management_k.html
Disallow: /Salon_Management_l.html
Disallow: /Salon_Management_m.html
Disallow: /Salon_Software_i.html
Disallow: /Salon_Software_j.html
Disallow: /Salon_Software_k.html
Disallow: /Salon_Software_l.html
Disallow: /Salon_Software_m.html
Disallow: /Spa_Management_i.html
Disallow: /Spa_Management_j.html
Disallow: /Spa_Management_k.html
Disallow: /Spa_Management_l.html
Disallow: /Spa_Management_m.html
Disallow: /Spa_Software_i.html
Disallow: /Spa_Software_j.html
Disallow: /Spa_Software_k.html
Disallow: /Spa_Software_l.html
Disallow: /Spa_Software_m.html
Sitemap: https://www.millenniumsi.com/sitemap.xml
