#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/

# VHS-Hamburg.de
## Schnellsuche
Disallow: /vhs/ajax/autocomplete/
Disallow: /de/vhs/ajax/autocomplete/
Disallow: /en/vhs/ajax/autocomplete/
Disallow: /es/vhs/ajax/autocomplete/
Disallow: /ar/vhs/ajax/autocomplete/

## Warenkorb
Disallow: /warenkorb/hinzufuegen/
Disallow: /de/warenkorb/hinzufuegen/
Disallow: /en/warenkorb/hinzufuegen/
Disallow: /es/warenkorb/hinzufuegen/
Disallow: /ar/warenkorb/hinzufuegen/

Disallow: /merkzettel/hinzufuegen/
Disallow: /de/merkzettel/hinzufuegen/
Disallow: /en/merkzettel/hinzufuegen/
Disallow: /es/merkzettel/hinzufuegen/
Disallow: /ar/merkzettel/hinzufuegen/

## Export (ical & PDF)
Disallow: /export/kurs/
Disallow: /de/export/kurs/
Disallow: /en/export/kurs/
Disallow: /es/export/kurs/
Disallow: /ar/export/kurs/
