User-agent: *
Disallow: /hier
Disallow: /steht
Disallow: /nichts
Disallow: /interessantes
Disallow: /drin
Disallow: index.php
Disallow: /index.php?id=references0
Disallow: /62.html
Disallow: /admin/
Disallow: /login/
Disallow: /gurkensuppe/
Disallow: /content/ 
Disallow: /contrib/ 
Disallow: /doc/ 
Disallow: /lib/ 
Disallow: /module/
Disallow: /mods/  
Disallow: /extra/
Disallow: /erweiterungen/
Disallow: /uploads/
Disallow: /downloads/
Disallow: /modules/ 
Disallow: /plugins/ 
Disallow: /scripts/ 
Disallow: /tmp/
Disallow: /temp/
Disallow: /analytics/
Disallow: /piwiker/
Disallow: /piwik/
Disallow: /piwiki/
Disallow: /statistics/
Disallow: /zertifikat-*
Disallow: /238.html?*
Disallow: /238.html?$
Disallow: /238.html?
Disallow: /zertifikat-
Disallow: /zertifikate.html
Disallow: /zertifikat-$
Disallow: /zertifikat-?
Disallow: /dokumentation/
