User-agent: *
#Disallow: /
Disallow: /site-helper/
Disallow: /prototypes/
Disallow: /alumni/alumni-community/benefits/postgraduate-bursary/alumni-postgraduate-loyalty-bursary-program-application-form/bursary-form
Disallow: /communication-creative-arts/portfolio-applications/register-your-interest/folio-registration
Disallow: /courses/entry-pathways/credit-for-prior-learning/cpl
Disallow: /courses/find-a-course/results
Disallow: /how-to-apply-B
Disallow: /communication-creative-arts/portfolio-applications/folio-registration-confirmation
Disallow: /communication-creative-arts/portfolio-applications/2016-photography-folio-submission
Disallow: /communication-creative-arts/portfolio-applications/2016-visual-communication-design-folio-submission
Disallow: /communication-creative-arts/portfolio-applications/2017-animation-and-motion-capture-folio-submission
Disallow: /communication-creative-arts/portfolio-applications/2017-photography-folio-submission
Disallow: /communication-creative-arts/portfolio-applications/2017-visual-arts-folio-submission
Disallow: /communication-creative-arts/portfolio-applications/2017-visual-communication-design-folio-submission
Disallow: /communication-creative-arts/portfolio-applications/photography-folio-information
Disallow: /communication-creative-arts/portfolio-applications/visual-communication-design-folio-information
Disallow: /communication-creative-arts/portfolio-applications/dance-audition-information
Disallow: /communication-creative-arts/portfolio-applications/visual-arts-folio-information
Disallow: /communication-creative-arts/portfolio-applications/animation-and-motion-capture-folio-information
Disallow: /courses/fees/students-services-and-amenities-fee-ssaf/ssaf-consultation-form
Disallow: /locations/geelong-waurn-ponds-campus/accommodation/stay-at-waurn-ponds/short-stay-contact-form
Disallow: /locations/warrnambool-campus/accommodation/stay-at-warrnambool/short-stay-contact-form​
Disallow: /research/src/cmii/
Disallow: /future-students/
