User-agent: *
Host: astrio.net
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /admin/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /pkginfo/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /index.php/
Disallow: /control/
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
Disallow: /blog/trackback/
Disallow: */trackback/
Disallow: /trackback/
Disallow: /blog/feed/
Disallow: */feed/
Disallow: /feed/
Disallow: /blog/rss/
Disallow: */rss/
Disallow: /rss/
Disallow: /demo-facebookstore/
Disallow: /*?SID=
Disallow: /search/result/
Disallow: */search/
Disallow: /search/
Disallow: /*?query=

Sitemap: https://astrio.net/sitemap/sitemap-index.xml
