User-Agent: *
Host: itgrade.ru
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*print_course=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /old/
Disallow: /cgi-bin/
Disallow: /parser/
Disallow: /verstka/
Disallow: /*?*
Allow: /*.js
Allow: /*.css
Sitemap: http://itgrade.ru/sitemap.xml

User-agent: Yandex
Allow: /bitrix/templates/.default/js/
Allow: /bitrix/templates/.default/css/
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*print_course=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /old/
Disallow: /cgi-bin/
Disallow: /parser/
Disallow: /verstka/
Disallow: /*?*
Allow: /*.js
Allow: /*.css

User-agent: GoogleBot
Allow: /bitrix/templates/.default/js/
Allow: /bitrix/templates/.default/css/
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*print_course=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /old/
Disallow: /cgi-bin/
Disallow: /parser/
Disallow: /verstka/
Disallow: /*?*
Allow: /*.js
Allow: /*.css
