# Crawlers Setup
# Directories
User-agent: *
Disallow: /app/
Disallow: /bin/
Disallow: /dev/
Disallow: /lib/
Disallow: /phpserver/
Disallow: /setup/
Disallow: /update/
Disallow: /var/
Disallow: /vendor/
Disallow: /downloader/ 
Disallow: /includes/ 
Disallow: /lib/ 
Disallow: /pkginfo/ 
Disallow: /var/
Disallow: /tag/
Disallow: /control/
Disallow: /install/
Disallow: /private/
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /search/
Disallow: /search
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /wishlist/
Disallow: /sendafriend/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /cron.php
Disallow: /cron.sh

# Do not index the general technical directories and files on a server
Disallow: /cgi-bin/

# Files
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /CONTRIBUTING.md
Disallow: /COPYING.txt
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /nginx.conf.sample
Disallow: /package.json
Disallow: /php.ini.sample
Disallow: /RELEASE_NOTES.txt

# Do not index the page subcategories that are sorted or filtered.
Disallow: /*?*dir=
Disallow: /*?*order=
Disallow: /*?*catfrom=
Disallow: /*?*limit=
Disallow: /*?*tag=
#Disallow: /*/by/

# Do not index the link from the session ID
Disallow: /*.php$
Disallow: /*?SID=

# CVS, SVN directory and dump files
Disallow: /*.CVS
Disallow: /*.Zip$
Disallow: /*.Svn$
Disallow: /*.Idea$
Disallow: /*.Sql$
Disallow: /*.Tgz$

# Website Sitemap
Sitemap: https://www.sassandbide.com/sitemaps/sitemapint.xml
Sitemap: https://www.sassandbide.com/sitemaps/sitemapus.xml
Sitemap: https://www.sassandbide.com/sitemaps/sitemapuk.xml
Sitemap: https://www.sassandbide.com/sitemaps/sitemapnz.xml
Sitemap: https://www.sassandbide.com/sitemaps/sitemapau.xml
