Sitemap: http://www.latribuna.hn/sitemap_index.xml

User-Agent: *   
Allow: /wp-content/uploads/
Disallow: /cgi-bin
Disallow: /wp-content/plugins/   
Disallow: /wp-content/themes/   
Disallow: /wp-includes/   
Disallow: /wp-admin/

Disallow: /sendy/
Disallow: /adboost/
Disallow: /jwplayer/
Disallow: /varios/
Disallow: /data/
Disallow: /sendy_escarla-GOT/
Disallow: /xfiles/
Disallow:/?s=
Disallow:/?p=
Disallow:/search
Disallow: /wp-content/themes/weeklynews/elements/parts/breadcrumb.php

Disallow: /wp-

Allow: /feed/$
Disallow: /feed   
Disallow: /comments/feed   
Disallow: /*/feed/$   
Disallow: /*/feed/rss/$   
Disallow: /*/trackback/$   
Disallow: /*/*/feed/$   
Disallow: /*/*/feed/rss/$   
Disallow: /*/*/trackback/$   
Disallow: /*/*/*/feed/$   
Disallow: /*/*/*/feed/rss/$   
Disallow: /*/*/*/trackback/$


# Evitar bloqueos de CSS y JS.

Allow: /*.js$
Allow: /*.css$

# Lista de bots

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: MSIECrawler
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: libwww
Disallow: /

# Slurp (Yahoo!), Noxtrum y el bot de MSN que suelen generar excesivas consultas.

User-agent: noxtrumbot
Crawl-delay: 50

User-agent: msnbot
Crawl-delay: 30

User-agent: Slurp
Crawl-delay: 10
