# robots.txt for http://www.aekno.de/
# file created: 22.05.2015
User-agent: *
# Server, Arbeitsverzeichnisse:
Disallow: /aspnet_client/
Disallow: /backup/
Disallow: /css/
Disallow: /images/
Disallow: /intern/
# Bestimmte Dateitypen ausnehmen:
Disallow: /*.ico$
Disallow: /*.css$
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.ini$
Disallow: /*.ics$
Disallow: /*.run
Disallow: /*.log
# Bestimmte URLs
Disallow: /downloads/archiv/1999.04.013.pdf
#Sitemap
Sitemap: http://www.aekno.de/sitemap_aekno.xml
