User-agent: gsa-crawler
Allow: /
Disallow: /fileadmin/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /*?id=*
Disallow: /*&type=98
Disallow: /*&type=7076
Disallow: /*&type=201
Disallow: /karriere/servicebox_fuer_beschaeftigte/*
Allow: /typo3temp/Assets/*.css*
Allow: /typo3temp/Assets/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/css/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/picturefill/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/shariff/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/shariff/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/fancybox/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/fancybox/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/selectboxit/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/selectboxit/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/img/svg/
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/img/png/
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/fonts/

User-Agent: *
Allow: / 
Disallow: /fileadmin/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /*?id=*
Disallow: /*&type=98
Disallow: /*&type=7076
Disallow: /*&type=201
Disallow: /karriere/servicebox_fuer_beschaeftigte/*
Allow: /typo3temp/Assets/*.css*
Allow: /typo3temp/Assets/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/css/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/picturefill/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/shariff/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/shariff/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/fancybox/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/fancybox/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/selectboxit/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/libs/vendor/selectboxit/*.css*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/js/*.js*
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/img/svg/
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/img/png/
Allow: /typo3conf/ext/bra_projectfiles_ukk/Resources/Public/fonts/


Sitemap: https://www.uk-koeln.de/sitemap.xml

