Sitemap: http://www.gebco.net/sitemap.xml 

User-agent: *
Host: www.gebco.net
Disallow: /cgi-bin/
Disallow: /perl/
Disallow: /css/
Disallow: /js/
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /MMWIP/

User-agent: Googlebot
Disallow: /cgi-bin/
Disallow: /perl/
Disallow: /css/
Disallow: /js/
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /MMWIP/
Disallow: /*templates
Disallow: */log.gif
Disallow: /*_baks
Disallow: /*_notes
Disallow: /js
Disallow: *.csi
Disallow: *.vcf

User-agent: Googlebot-Image
Disallow: /cgi-bin/
Disallow: /perl/
Disallow: /css/
Disallow: /js/
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /MMWIP/
Disallow: */log.gif

User-agent: Googlebot-Mobile
Disallow: /*templates
Disallow: */log.gif
Disallow: /*_baks
Disallow: /*_notes
