# Sitemap (uncomment, change and add language/shop specific sitemaps, if running on multiple domains
# keep in mind sitemap can only point to own domain so something like sitemapindex.php is needed)
Sitemap: http://www.simmsfishing.com/sitemap.xml
#
# Google Image Crawler Setup - having crawler-specific sections makes it ignore generic e.g *
User-agent: Googlebot-Image
Disallow:
#
# Crawlers Setup
User-agent: *
Crawl-delay: 10
#
# Allow paging (unless has more params, disallowed below)
Allow: /*?p=
#
#Directories
Allow: /featured-stories/
Allow: /gear-guide/
Disallow: /bf872dadadd0cb6a246bc36d687ea3ea/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /var/cache/
Disallow: /var/full_page_cache/
Disallow: /var/locks/
Disallow: /var/log/
Disallow: /var/report/
Disallow: /var/session/
Disallow: /var/tmp/
#
# Paths (if using shop id in URL must prefix with * or copy for each)
Allow: /shop/
Allow: /content/
Disallow: /catalogsearch/
#
# Files
Disallow: /error_log
Disallow: /index.php
Disallow: /install.php
Disallow: /LICENSE_AFL.txt
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_EE.html
Disallow: /LICENSE_EE.txt
Disallow: /mage
Disallow: /RELEASE_NOTES.txt
Disallow: /STATUS.txt
#
# Paths (no clean URLs)
Disallow: /*?p=*&
Disallow: /*.php$
Disallow: /*?SID=
