User-Agent: *

Allow: /
Disallow: /games/
Disallow: /countries/
Disallow: /locale/
Disallow: /swf/
Disallow: /update-browser/
Disallow: /tell-your-friends-redirect/
Disallow: /home
Disallow: /account
Disallow: /earn
Disallow: /talk
Disallow: /support
Disallow: /r/download
Disallow: /download
Disallow: /validate-email
Disallow: /get-invite-code
Disallow: /reset-password
Disallow: /javascripts/auth
Disallow: /vb
Disallow: /avatar
Disallow: /model
Disallow: /manager
Disallow: *index.php
Disallow: /w/doll...%20%C2%A0%20%3Ca%20class=
Disallow: *',i=t[*
Disallow: /policies/index
Disallow: *.html*
Disallow: *.htm*

Sitemap: https://www.wowapp.com/sitemap.xml
