User-agent: *
Allow: .js
Allow: .css
Disallow: /custom errors/
Disallow: /images/
Disallow: /search/
Disallow: /rogue/
Disallow: /events/
Disallow: /docs/downloads/
Disallow: /docs/printables/
Disallow: /e-card/
Disallow: /flowplayer/
Disallow: /index2.htm
Disallow: /index-test.htm
Disallow: /videos/camp-bkd/
Disallow: /docs/presentations/
Disallow: /articles/2009/
Disallow: /articles/2010/
Disallow: /articles/2011/
Disallow: /webinars/2009/
Disallow: /webinars/2010/
Disallow: /webinars/2011/
