User-agent: *
Disallow: /01Tools/
Disallow: /Advertising/
Disallow: /Disallow: /api/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /Bin/
Disallow: /Calendar/
Disallow: /COACHLOGIN/
Disallow: /Competitions/
Disallow: /default_files/
Disallow: /Examples/
Disallow: /flash/
Disallow: /forums/
Disallow: /FunGames/
Disallow: /GoogleMap/
Disallow: /Help/
Disallow: /HotShots/
Disallow: /images/
Disallow: /Maininfo/
Disallow: /OLD/
Disallow: /SSPResources/
Disallow: /Surveys/
Disallow: /TeamTalk/
Disallow: /Videos/
Disallow: /Blues/
Disallow: /WRU/
Disallow: /Members/
