User-agent: *

Allow: /_layouts/15/1033/styles/Themable/corev15.css?rev=BdxJNFd%2FTPOed3Z8IKEJ9A%3D%3D
Allow: /_layouts/15/init.js?rev=7Tix801bl5ZziOKr5K1nrw%3D%3D
Allow: /_layouts/15/images/spcommon.png?rev=23
Allow: /_layouts/15/assetpickers.js
Allow: /_layouts/15/blank.js?rev=ZaOXZEobVwykPO9g8hq%2F8A%3D%3D


Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Search/


Sitemap: https://www.caseih.com/sitemap.xml
