User-agent: *
Sitemap: https://www.dairylandinsurance.com/sitemap.xml

Disallow: /_DEV/
Disallow: /_status/
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /Artifacts/
Disallow: /bin/
Disallow: /ConfigSchemas/
Disallow: /DeploymentScripts/
Disallow: /Extensions/
Disallow: /fonts/
Disallow: /js/
Disallow: /layouts/
Disallow: /Properties/
Disallow: /roslyn/
Disallow: /scripts/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: /Utility/
Disallow: /xsl/
Disallow: /ZippedFiles/

Disallow: /Error/

Disallow: /Landing-Pages/
Disallow: /Banner-Ad/
