# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /crescideposito/
Disallow: /contodeposito/
Disallow: /contodeposito_ugaf/
Disallow: /contodeposito_gdf/
Disallow: /contodeposito_partners/
Disallow: /dipendenti/
Disallow: /landing-Be-Lease/
Disallow: /be-lease-landing/alfaromeo-giulia/
Disallow: /be-lease-landing/fiatprofessional-talento/
Disallow: /be-lease-landing/jeep-grand-cherokee/
Disallow: /it/iniziativa-sisma
