
User-agent: *
#Disallow: /besucherzaehler-counter/*?
Allow: /besucherzaehler-counter/pphlogger.php?
Disallow: /besucherzaehler-counter/admin/
Disallow: /besucherzaehler-counter/img/
Disallow: /besucherzaehler-counter/include/
Disallow: /besucherzaehler-counter/actions/
Disallow: /besucherzaehler-counter/modules/
Disallow: /besucherzaehler-counter/CVS/
Disallow: /besucherzaehler-counter/*/CVS/
Disallow: /wp-admin/
Disallow: /wp-admin.php
Disallow: /login.php
Disallow: /navi/
Disallow: /ang/
Allow: /pphlogger.php?
Allow:
Sitemap: https://www.rc-webdesign-und-internet.de/sitemap.xml
