sitemap: https://marketersmedia.com/sitemap.xml
Sitemap: https://marketersmedia.com/sitemap-news.xml

User-agent: *
crawl-delay: 45
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/

User-agent: Mediapartners-Google
Allow: /

User-agent: Googlebot-Image
Allow: /

User-Agent: Googlebot-News
Allow: /

User-agent: BLEXBot
Disallow: /
