User-agent: *
Disallow: /clients.php
Disallow: /custom-payment.htm
Disallow: /action_domain.php
Disallow: /netbanking.php
Disallow: /seo-web-page-optimization.htm
Disallow: /seo-basic-package.htm
Disallow: /ecommerce-solutions.htm
Disallow: /logo-corporate-identity.htm
Disallow: /php-mysql-development.htm
Disallow: /application-development.htm
Disallow: /open-source-php.htm
Disallow: /content-writing.htm
Disallow: /hourly-price-model-india.htm
Disallow: /seo-portfolio.htm
Disallow: /client_feedback.html
