User-agent: *
Disallow: /help_html/
Disallow: /techServlet?nextpage=
Disallow: /corpServlet?nextpage=
Disallow: /houseServlet?nextpage=
Disallow: /funServlet?nextpage=
Disallow: /autoServlet?nextpage=
Disallow: /foodServlet?nextpage=
Disallow: /pwdownloads/
Disallow: /funServlet/
Disallow: /tech/
Disallow: /house/
Disallow: /retailcenter/
Disallow: /logs/
Disallow: /fun/
Disallow: /lps/
Disallow: /ent/
Disallow: /auto/
Disallow: /sfmaint.html
Disallow: */!ut/
Disallow: /NPDCOMWebProject/
Disallow: /flip/
Disallow: /perspectives/global-foodservice-topline/
Disallow: /press/
Sitemap: https://www.npd.com/sitemap.xml
Sitemap: https://www.npd.com/sitemap-au.xml
Sitemap: https://www.npd.com/sitemap-ca.xml
Sitemap: https://www.npd.com/sitemap-es.xml
Sitemap: https://www.npd.com/sitemap-fr.xml
Sitemap: https://www.npd.com/sitemap-it.xml
Sitemap: https://www.npd.com/sitemap-mx.xml
Sitemap: https://www.npd.com/sitemap-de.xml
Sitemap: https://www.npd.com/sitemap-uk.xml
