User-agent: *

Disallow: /Talkbacks
Disallow: /?CategoryID=845
Disallow: /get.ashx?u=,404,,04/09/14
Disallow: /get.ashx?u=/%D7%9E%D7%A2%D7%A8%D7%9B%D7%95%D7%AA-%D7%9E%D7%A9%D7%95%D7%9C%D7%91%D7%95%D7%AA-TBM/,404,,04/09/14
Disallow: /get.ashx?u=/?CategoryID=840,404,,04/09/14
Disallow: /get.ashx?u=?CategoryID=181&ArticleID=172,404,,04/09/14
Disallow: /get.ashx?u=?CategoryID=199,404,,04/09/14
Disallow: /get.ashx?u=?CategoryID=202,404,,04/09/14
Disallow: /get.ashx?u=?CategoryID=790,404,,04/09/14
Disallow: /get.ashx?u=?CategoryID=849,404,,04/09/14
Disallow: /get.ashx?u=בניית-אתרים/,404,,04/09/14
Disallow: /get.ashx?u=http://facebook.com/daronet,404,,04/09/14
Disallow: /get.ashx?u=http://twitter.com/DaronetLTD,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/%D7%A6%D7%95%D7%A8-%D7%A7%D7%A9%D7%A8/,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=298,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=772,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=773,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=774,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=775,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=782,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=791,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=792,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=794,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=796,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=800,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=802,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=803,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=805,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=807,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=808,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=810,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=811,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=812,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=832,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=834,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=836,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=840,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=848,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=849,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=850,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/?CategoryID=853,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/איך-מגיעים/,404,,04/09/14
Disallow: /get.ashx?u=http://www.daro-net.co.il/בניית-אתר,404,,04/09/14
