
## Robots type/source : remote default

User-agent: *
Allow: /templates/Base_Template-*/*.css
Allow: /templates/Base_Template-*/*.js
Allow: /templates/Base_Template-*/*.png
Allow: /templates/Base_Template-*/*.jpg
Allow: /templates/Base_Template-*/*.jpeg
Allow: /templates/Base_Template-*/*.gif
Allow: /templates/Base_Template/*.png
Allow: /templates/Base_Template/*.jpg
Allow: /templates/Base_Template/*.jpeg
Allow: /templates/Base_Template/*.gif
Allow: /siteadmin/views/modules/map_preview.html*
Allow: /templates/system/*.css
Allow: /templates/mystyle.css
Allow: /modules/*.css
Allow: /modules/*.js
Allow: /modules/*.png
Allow: /media/*.js
Allow: /media/*.css
Allow: /images/
Allow: /documents/
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /siteadmin/
Disallow: /templates/
Disallow: /tmp/
Disallow: /index.php?section=reminder/
