# robots.txt file created at http://www.searchenginepromotionhelp.com/
# Thu, 08 Oct 2009 23:03:50 +0000

Sitemap: http://www.gourmetsleuth.com/sitemap.xml


# Exclude Files From All Robots:

User-agent: Mediapartners-Google 
Disallow:

User-agent: *
Disallow: /RestApi/

Disallow: shop/Admin/
Disallow: shop/Checkout/
Disallow: shop/ClientApi/
Disallow: shop/ConLib/ 
Disallow: shop/Install/
Disallow: shop/Layouts/
Disallow: shop/Members/
Disallow: shop/webcharts/
Disallow: shop/Basket.aspx
Disallow: shop/BuyProduct.ashx
Disallow: shop/*.axd$


# End robots.txt file

