Sitemap: https://www.xucker.de/sitemap.xml

User-agent: *
Disallow: /plenty/
Allow: /plenty/api/external.php
Disallow: /xml/
Disallow: *ActionCall=WebActionArticleSearch*
Disallow: *service=selector*
Disallow: /callisto-untouched/
Disallow: /plenty-test/
Disallow: /supporttest/
Disallow: /xucker-test-mast/

User-Agent: Googlebot
Allow: plenty/api/external.php
Disallow: /lebensmittel/?aoff=20
Disallow: /informationen/hits
Disallow: /plentytest
Disallow: /webshop/loginformularperajax/
Disallow: /haendler
Noindex: /*.pdf
Disallow: /*?FormFields*
Disallow: /callisto-untouched/
Disallow: /plenty-test/
Disallow: /supporttest/
Disallow: /xucker-test-mast/
