# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
User-agent: sogou spider
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: MegaIndex
Disallow: /

User-agent: *
Allow: /users/sign_in
Allow: /users/sign_up
Disallow: /projects/*/widget$
Disallow: /projects/*/comments$
Disallow: /projects/*/collection/*
Disallow: /projects/*/toggle_favorite
Sitemap: https://motion-gallery.net/sitemap.xml.gz
