
##########################
#disabilita tutti gli url che hanno il ?, cosÃ¬ evitiamo content duplicati
##########################
User-agent: *
Disallow: /*?

##########################
#disabilita alcune directory che non serve indicizzare
##########################
Disallow: /cgi-bin/
Disallow: /module/
Disallow: /_ext/
Disallow: /_ext2012/
Disallow: /admin/
Disallow: /pdc/
Disallow: /utility/
Disallow: /logs/
Disallow: /pagine/
Disallow: /be/
Disallow: /docs/
Disallow: /busta/

##########################
#####esperimento spagnolo#######
##########################
Disallow: /vacaciones/
Allow: /vacaciones/eventos/

Disallow: /affittacamere/campagna/accesso_disabili/
Disallow: /affittacamere/campagna/ristorante/
Disallow: /affittacamere/campagna/centri_benessere/
Disallow: /affittacamere/campagna/matrimoni/
Disallow: /affittacamere/campagna/maneggio/
Disallow: /affittacamere/campagna/piscina/
Disallow: /agriturismo/campagna/accesso_disabili/
Disallow: /agriturismo/campagna/ristorante/
Disallow: /agriturismo/campagna/centri_benessere/
Disallow: /agriturismo/campagna/matrimoni/
Disallow: /agriturismo/campagna/maneggio/
Disallow: /agriturismo/campagna/piscina/
Disallow: /alberghi/campagna/accesso_disabili/
Disallow: /alberghi/campagna/ristorante/
Disallow: /alberghi/campagna/centri_benessere/
Disallow: /alberghi/campagna/matrimoni/
Disallow: /alberghi/campagna/maneggio/
Disallow: /alberghi/campagna/piscina/
Disallow: /appartamenti/campagna/accesso_disabili/
Disallow: /appartamenti/campagna/ristorante/
Disallow: /appartamenti/campagna/centri_benessere/
Disallow: /appartamenti/campagna/matrimoni/
Disallow: /appartamenti/campagna/maneggio/
Disallow: /appartamenti/campagna/piscina/
Disallow: /bed_and_breakfast/campagna/accesso_disabili/
Disallow: /bed_and_breakfast/campagna/ristorante/
Disallow: /bed_and_breakfast/campagna/centri_benessere/
Disallow: /bed_and_breakfast/campagna/matrimoni/
Disallow: /bed_and_breakfast/campagna/maneggio/
Disallow: /bed_and_breakfast/campagna/piscina/
Disallow: /campeggio/campagna/accesso_disabili/
Disallow: /campeggio/campagna/ristorante/
Disallow: /campeggio/campagna/centri_benessere/
Disallow: /campeggio/campagna/matrimoni/
Disallow: /campeggio/campagna/maneggio/
Disallow: /campeggio/campagna/piscina/
Disallow: /casa_vacanze/campagna/accesso_disabili/
Disallow: /casa_vacanze/campagna/ristorante/
Disallow: /casa_vacanze/campagna/centri_benessere/
Disallow: /casa_vacanze/campagna/matrimoni/
Disallow: /casa_vacanze/campagna/maneggio/
Disallow: /casa_vacanze/campagna/piscina/
Disallow: /castelli/campagna/accesso_disabili/
Disallow: /castelli/campagna/ristorante/
Disallow: /castelli/campagna/centri_benessere/
Disallow: /castelli/campagna/matrimoni/
Disallow: /castelli/campagna/maneggio/
Disallow: /castelli/campagna/piscina/
Disallow: /ostelli/campagna/accesso_disabili/
Disallow: /ostelli/campagna/ristorante/
Disallow: /ostelli/campagna/centri_benessere/
Disallow: /ostelli/campagna/matrimoni/
Disallow: /ostelli/campagna/maneggio/
Disallow: /ostelli/campagna/piscina/
Disallow: /residence/campagna/accesso_disabili/
Disallow: /residence/campagna/ristorante/
Disallow: /residence/campagna/centri_benessere/
Disallow: /residence/campagna/matrimoni/
Disallow: /residence/campagna/maneggio/
Disallow: /residence/campagna/piscina/
Disallow: /ville/campagna/accesso_disabili/
Disallow: /ville/campagna/ristorante/
Disallow: /ville/campagna/centri_benessere/
Disallow: /ville/campagna/matrimoni/
Disallow: /ville/campagna/maneggio/
Disallow: /ville/campagna/piscina/
Disallow: /affittacamere/centro/accesso_disabili/
Disallow: /affittacamere/centro/ristorante/
Disallow: /affittacamere/centro/centri_benessere/
Disallow: /affittacamere/centro/matrimoni/
Disallow: /affittacamere/centro/maneggio/
Disallow: /affittacamere/centro/piscina/
Disallow: /agriturismo/centro/accesso_disabili/
Disallow: /agriturismo/centro/ristorante/
Disallow: /agriturismo/centro/centri_benessere/
Disallow: /agriturismo/centro/matrimoni/
Disallow: /agriturismo/centro/maneggio/
Disallow: /agriturismo/centro/piscina/
Disallow: /alberghi/centro/accesso_disabili/
Disallow: /alberghi/centro/ristorante/
Disallow: /alberghi/centro/centri_benessere/
Disallow: /alberghi/centro/matrimoni/
Disallow: /alberghi/centro/maneggio/
Disallow: /alberghi/centro/piscina/
Disallow: /appartamenti/centro/accesso_disabili/
Disallow: /appartamenti/centro/ristorante/
Disallow: /appartamenti/centro/centri_benessere/
Disallow: /appartamenti/centro/matrimoni/
Disallow: /appartamenti/centro/maneggio/
Disallow: /appartamenti/centro/piscina/
Disallow: /bed_and_breakfast/centro/accesso_disabili/
Disallow: /bed_and_breakfast/centro/ristorante/
Disallow: /bed_and_breakfast/centro/centri_benessere/
Disallow: /bed_and_breakfast/centro/matrimoni/
Disallow: /bed_and_breakfast/centro/maneggio/
Disallow: /bed_and_breakfast/centro/piscina/
Disallow: /campeggio/centro/accesso_disabili/
Disallow: /campeggio/centro/ristorante/
Disallow: /campeggio/centro/centri_benessere/
Disallow: /campeggio/centro/matrimoni/
Disallow: /campeggio/centro/maneggio/
Disallow: /campeggio/centro/piscina/
Disallow: /casa_vacanze/centro/accesso_disabili/
Disallow: /casa_vacanze/centro/ristorante/
Disallow: /casa_vacanze/centro/centri_benessere/
Disallow: /casa_vacanze/centro/matrimoni/
Disallow: /casa_vacanze/centro/maneggio/
Disallow: /casa_vacanze/centro/piscina/
Disallow: /castelli/centro/accesso_disabili/
Disallow: /castelli/centro/ristorante/
Disallow: /castelli/centro/centri_benessere/
Disallow: /castelli/centro/matrimoni/
Disallow: /castelli/centro/maneggio/
Disallow: /castelli/centro/piscina/
Disallow: /ostelli/centro/accesso_disabili/
Disallow: /ostelli/centro/ristorante/
Disallow: /ostelli/centro/centri_benessere/
Disallow: /ostelli/centro/matrimoni/
Disallow: /ostelli/centro/maneggio/
Disallow: /ostelli/centro/piscina/
Disallow: /residence/centro/accesso_disabili/
Disallow: /residence/centro/ristorante/
Disallow: /residence/centro/centri_benessere/
Disallow: /residence/centro/matrimoni/
Disallow: /residence/centro/maneggio/
Disallow: /residence/centro/piscina/
Disallow: /ville/centro/accesso_disabili/
Disallow: /ville/centro/ristorante/
Disallow: /ville/centro/centri_benessere/
Disallow: /ville/centro/matrimoni/
Disallow: /ville/centro/maneggio/
Disallow: /ville/centro/piscina/
Disallow: /affittacamere/lago/accesso_disabili/
Disallow: /affittacamere/lago/ristorante/
Disallow: /affittacamere/lago/centri_benessere/
Disallow: /affittacamere/lago/matrimoni/
Disallow: /affittacamere/lago/maneggio/
Disallow: /affittacamere/lago/piscina/
Disallow: /agriturismo/lago/accesso_disabili/
Disallow: /agriturismo/lago/ristorante/
Disallow: /agriturismo/lago/centri_benessere/
Disallow: /agriturismo/lago/matrimoni/
Disallow: /agriturismo/lago/maneggio/
Disallow: /agriturismo/lago/piscina/
Disallow: /alberghi/lago/accesso_disabili/
Disallow: /alberghi/lago/ristorante/
Disallow: /alberghi/lago/centri_benessere/
Disallow: /alberghi/lago/matrimoni/
Disallow: /alberghi/lago/maneggio/
Disallow: /alberghi/lago/piscina/
Disallow: /appartamenti/lago/accesso_disabili/
Disallow: /appartamenti/lago/ristorante/
Disallow: /appartamenti/lago/centri_benessere/
Disallow: /appartamenti/lago/matrimoni/
Disallow: /appartamenti/lago/maneggio/
Disallow: /appartamenti/lago/piscina/
Disallow: /bed_and_breakfast/lago/accesso_disabili/
Disallow: /bed_and_breakfast/lago/ristorante/
Disallow: /bed_and_breakfast/lago/centri_benessere/
Disallow: /bed_and_breakfast/lago/matrimoni/
Disallow: /bed_and_breakfast/lago/maneggio/
Disallow: /bed_and_breakfast/lago/piscina/
Disallow: /campeggio/lago/accesso_disabili/
Disallow: /campeggio/lago/ristorante/
Disallow: /campeggio/lago/centri_benessere/
Disallow: /campeggio/lago/matrimoni/
Disallow: /campeggio/lago/maneggio/
Disallow: /campeggio/lago/piscina/
Disallow: /casa_vacanze/lago/accesso_disabili/
Disallow: /casa_vacanze/lago/ristorante/
Disallow: /casa_vacanze/lago/centri_benessere/
Disallow: /casa_vacanze/lago/matrimoni/
Disallow: /casa_vacanze/lago/maneggio/
Disallow: /casa_vacanze/lago/piscina/
Disallow: /castelli/lago/accesso_disabili/
Disallow: /castelli/lago/ristorante/
Disallow: /castelli/lago/centri_benessere/
Disallow: /castelli/lago/matrimoni/
Disallow: /castelli/lago/maneggio/
Disallow: /castelli/lago/piscina/
Disallow: /ostelli/lago/accesso_disabili/
Disallow: /ostelli/lago/ristorante/
Disallow: /ostelli/lago/centri_benessere/
Disallow: /ostelli/lago/matrimoni/
Disallow: /ostelli/lago/maneggio/
Disallow: /ostelli/lago/piscina/
Disallow: /residence/lago/accesso_disabili/
Disallow: /residence/lago/ristorante/
Disallow: /residence/lago/centri_benessere/
Disallow: /residence/lago/matrimoni/
Disallow: /residence/lago/maneggio/
Disallow: /residence/lago/piscina/
Disallow: /ville/lago/accesso_disabili/
Disallow: /ville/lago/ristorante/
Disallow: /ville/lago/centri_benessere/
Disallow: /ville/lago/matrimoni/
Disallow: /ville/lago/maneggio/
Disallow: /ville/lago/piscina/
Disallow: /affittacamere/mare/accesso_disabili/
Disallow: /affittacamere/mare/ristorante/
Disallow: /affittacamere/mare/centri_benessere/
Disallow: /affittacamere/mare/matrimoni/
Disallow: /affittacamere/mare/maneggio/
Disallow: /affittacamere/mare/piscina/
Disallow: /agriturismo/mare/accesso_disabili/
Disallow: /agriturismo/mare/ristorante/
Disallow: /agriturismo/mare/centri_benessere/
Disallow: /agriturismo/mare/matrimoni/
Disallow: /agriturismo/mare/maneggio/
Disallow: /agriturismo/mare/piscina/
Disallow: /alberghi/mare/accesso_disabili/
Disallow: /alberghi/mare/ristorante/
Disallow: /alberghi/mare/centri_benessere/
Disallow: /alberghi/mare/matrimoni/
Disallow: /alberghi/mare/maneggio/
Disallow: /alberghi/mare/piscina/
Disallow: /appartamenti/mare/accesso_disabili/
Disallow: /appartamenti/mare/ristorante/
Disallow: /appartamenti/mare/centri_benessere/
Disallow: /appartamenti/mare/matrimoni/
Disallow: /appartamenti/mare/maneggio/
Disallow: /appartamenti/mare/piscina/
Disallow: /bed_and_breakfast/mare/accesso_disabili/
Disallow: /bed_and_breakfast/mare/ristorante/
Disallow: /bed_and_breakfast/mare/centri_benessere/
Disallow: /bed_and_breakfast/mare/matrimoni/
Disallow: /bed_and_breakfast/mare/maneggio/
Disallow: /bed_and_breakfast/mare/piscina/
Disallow: /campeggio/mare/accesso_disabili/
Disallow: /campeggio/mare/ristorante/
Disallow: /campeggio/mare/centri_benessere/
Disallow: /campeggio/mare/matrimoni/
Disallow: /campeggio/mare/maneggio/
Disallow: /campeggio/mare/piscina/
Disallow: /casa_vacanze/mare/accesso_disabili/
Disallow: /casa_vacanze/mare/ristorante/
Disallow: /casa_vacanze/mare/centri_benessere/
Disallow: /casa_vacanze/mare/matrimoni/
Disallow: /casa_vacanze/mare/maneggio/
Disallow: /casa_vacanze/mare/piscina/
Disallow: /castelli/mare/accesso_disabili/
Disallow: /castelli/mare/ristorante/
Disallow: /castelli/mare/centri_benessere/
Disallow: /castelli/mare/matrimoni/
Disallow: /castelli/mare/maneggio/
Disallow: /castelli/mare/piscina/
Disallow: /ostelli/mare/accesso_disabili/
Disallow: /ostelli/mare/ristorante/
Disallow: /ostelli/mare/centri_benessere/
Disallow: /ostelli/mare/matrimoni/
Disallow: /ostelli/mare/maneggio/
Disallow: /ostelli/mare/piscina/
Disallow: /residence/mare/accesso_disabili/
Disallow: /residence/mare/ristorante/
Disallow: /residence/mare/centri_benessere/
Disallow: /residence/mare/matrimoni/
Disallow: /residence/mare/maneggio/
Disallow: /residence/mare/piscina/
Disallow: /ville/mare/accesso_disabili/
Disallow: /ville/mare/ristorante/
Disallow: /ville/mare/centri_benessere/
Disallow: /ville/mare/matrimoni/
Disallow: /ville/mare/maneggio/
Disallow: /ville/mare/piscina/
Disallow: /affittacamere/montagna/accesso_disabili/
Disallow: /affittacamere/montagna/ristorante/
Disallow: /affittacamere/montagna/centri_benessere/
Disallow: /affittacamere/montagna/matrimoni/
Disallow: /affittacamere/montagna/maneggio/
Disallow: /affittacamere/montagna/piscina/
Disallow: /agriturismo/montagna/accesso_disabili/
Disallow: /agriturismo/montagna/ristorante/
Disallow: /agriturismo/montagna/centri_benessere/
Disallow: /agriturismo/montagna/matrimoni/
Disallow: /agriturismo/montagna/maneggio/
Disallow: /agriturismo/montagna/piscina/
Disallow: /alberghi/montagna/accesso_disabili/
Disallow: /alberghi/montagna/ristorante/
Disallow: /alberghi/montagna/centri_benessere/
Disallow: /alberghi/montagna/matrimoni/
Disallow: /alberghi/montagna/maneggio/
Disallow: /alberghi/montagna/piscina/
Disallow: /appartamenti/montagna/accesso_disabili/
Disallow: /appartamenti/montagna/ristorante/
Disallow: /appartamenti/montagna/centri_benessere/
Disallow: /appartamenti/montagna/matrimoni/
Disallow: /appartamenti/montagna/maneggio/
Disallow: /appartamenti/montagna/piscina/
Disallow: /bed_and_breakfast/montagna/accesso_disabili/
Disallow: /bed_and_breakfast/montagna/ristorante/
Disallow: /bed_and_breakfast/montagna/centri_benessere/
Disallow: /bed_and_breakfast/montagna/matrimoni/
Disallow: /bed_and_breakfast/montagna/maneggio/
Disallow: /bed_and_breakfast/montagna/piscina/
Disallow: /campeggio/montagna/accesso_disabili/
Disallow: /campeggio/montagna/ristorante/
Disallow: /campeggio/montagna/centri_benessere/
Disallow: /campeggio/montagna/matrimoni/
Disallow: /campeggio/montagna/maneggio/
Disallow: /campeggio/montagna/piscina/
Disallow: /casa_vacanze/montagna/accesso_disabili/
Disallow: /casa_vacanze/montagna/ristorante/
Disallow: /casa_vacanze/montagna/centri_benessere/
Disallow: /casa_vacanze/montagna/matrimoni/
Disallow: /casa_vacanze/montagna/maneggio/
Disallow: /casa_vacanze/montagna/piscina/
Disallow: /castelli/montagna/accesso_disabili/
Disallow: /castelli/montagna/ristorante/
Disallow: /castelli/montagna/centri_benessere/
Disallow: /castelli/montagna/matrimoni/
Disallow: /castelli/montagna/maneggio/
Disallow: /castelli/montagna/piscina/
Disallow: /ostelli/montagna/accesso_disabili/
Disallow: /ostelli/montagna/ristorante/
Disallow: /ostelli/montagna/centri_benessere/
Disallow: /ostelli/montagna/matrimoni/
Disallow: /ostelli/montagna/maneggio/
Disallow: /ostelli/montagna/piscina/
Disallow: /residence/montagna/accesso_disabili/
Disallow: /residence/montagna/ristorante/
Disallow: /residence/montagna/centri_benessere/
Disallow: /residence/montagna/matrimoni/
Disallow: /residence/montagna/maneggio/
Disallow: /residence/montagna/piscina/
Disallow: /ville/montagna/accesso_disabili/
Disallow: /ville/montagna/ristorante/
Disallow: /ville/montagna/centri_benessere/
Disallow: /ville/montagna/matrimoni/
Disallow: /ville/montagna/maneggio/
Disallow: /ville/montagna/piscina/
Disallow: /affittacamere/terme/accesso_disabili/
Disallow: /affittacamere/terme/ristorante/
Disallow: /affittacamere/terme/centri_benessere/
Disallow: /affittacamere/terme/matrimoni/
Disallow: /affittacamere/terme/maneggio/
Disallow: /affittacamere/terme/piscina/
Disallow: /agriturismo/terme/accesso_disabili/
Disallow: /agriturismo/terme/ristorante/
Disallow: /agriturismo/terme/centri_benessere/
Disallow: /agriturismo/terme/matrimoni/
Disallow: /agriturismo/terme/maneggio/
Disallow: /agriturismo/terme/piscina/
Disallow: /alberghi/terme/accesso_disabili/
Disallow: /alberghi/terme/ristorante/
Disallow: /alberghi/terme/centri_benessere/
Disallow: /alberghi/terme/matrimoni/
Disallow: /alberghi/terme/maneggio/
Disallow: /alberghi/terme/piscina/
Disallow: /appartamenti/terme/accesso_disabili/
Disallow: /appartamenti/terme/ristorante/
Disallow: /appartamenti/terme/centri_benessere/
Disallow: /appartamenti/terme/matrimoni/
Disallow: /appartamenti/terme/maneggio/
Disallow: /appartamenti/terme/piscina/
Disallow: /bed_and_breakfast/terme/accesso_disabili/
Disallow: /bed_and_breakfast/terme/ristorante/
Disallow: /bed_and_breakfast/terme/centri_benessere/
Disallow: /bed_and_breakfast/terme/matrimoni/
Disallow: /bed_and_breakfast/terme/maneggio/
Disallow: /bed_and_breakfast/terme/piscina/
Disallow: /campeggio/terme/accesso_disabili/
Disallow: /campeggio/terme/ristorante/
Disallow: /campeggio/terme/centri_benessere/
Disallow: /campeggio/terme/matrimoni/
Disallow: /campeggio/terme/maneggio/
Disallow: /campeggio/terme/piscina/
Disallow: /casa_vacanze/terme/accesso_disabili/
Disallow: /casa_vacanze/terme/ristorante/
Disallow: /casa_vacanze/terme/centri_benessere/
Disallow: /casa_vacanze/terme/matrimoni/
Disallow: /casa_vacanze/terme/maneggio/
Disallow: /casa_vacanze/terme/piscina/
Disallow: /castelli/terme/accesso_disabili/
Disallow: /castelli/terme/ristorante/
Disallow: /castelli/terme/centri_benessere/
Disallow: /castelli/terme/matrimoni/
Disallow: /castelli/terme/maneggio/
Disallow: /castelli/terme/piscina/
Disallow: /ostelli/terme/accesso_disabili/
Disallow: /ostelli/terme/ristorante/
Disallow: /ostelli/terme/centri_benessere/
Disallow: /ostelli/terme/matrimoni/
Disallow: /ostelli/terme/maneggio/
Disallow: /ostelli/terme/piscina/
Disallow: /residence/terme/accesso_disabili/
Disallow: /residence/terme/ristorante/
Disallow: /residence/terme/centri_benessere/
Disallow: /residence/terme/matrimoni/
Disallow: /residence/terme/maneggio/
Disallow: /residence/terme/piscina/
Disallow: /ville/terme/accesso_disabili/
Disallow: /ville/terme/ristorante/
Disallow: /ville/terme/centri_benessere/
Disallow: /ville/terme/matrimoni/
Disallow: /ville/terme/maneggio/
Disallow: /ville/terme/piscina/
Disallow: /campagna/accesso_disabili/
Disallow: /campagna/ristorante/
Disallow: /campagna/centri_benessere/
Disallow: /campagna/matrimoni/
Disallow: /campagna/maneggio/
Disallow: /campagna/piscina/
Disallow: /centro/accesso_disabili/
Disallow: /centro/ristorante/
Disallow: /centro/centri_benessere/
Disallow: /centro/matrimoni/
Disallow: /centro/maneggio/
Disallow: /centro/piscina/
Disallow: /lago/accesso_disabili/
Disallow: /lago/ristorante/
Disallow: /lago/centri_benessere/
Disallow: /lago/matrimoni/
Disallow: /lago/maneggio/
Disallow: /lago/piscina/
Disallow: /mare/accesso_disabili/
Disallow: /mare/ristorante/
Disallow: /mare/centri_benessere/
Disallow: /mare/matrimoni/
Disallow: /mare/maneggio/
Disallow: /mare/piscina/
Disallow: /montagna/accesso_disabili/
Disallow: /montagna/ristorante/
Disallow: /montagna/centri_benessere/
Disallow: /montagna/matrimoni/
Disallow: /montagna/maneggio/
Disallow: /montagna/piscina/
Disallow: /terme/accesso_disabili/
Disallow: /terme/ristorante/
Disallow: /terme/centri_benessere/
Disallow: /terme/matrimoni/
Disallow: /terme/maneggio/
Disallow: /terme/piscina/
Disallow: /apartments/centre/handicapped_access/
Disallow: /apartments/centre/restaurant/
Disallow: /apartments/centre/wellness_center/
Disallow: /apartments/centre/weddings/
Disallow: /apartments/centre/riding/
Disallow: /apartments/centre/swimming_pool/
Disallow: /bed_and_breakfast/centre/handicapped_access/
Disallow: /bed_and_breakfast/centre/restaurant/
Disallow: /bed_and_breakfast/centre/wellness_center/
Disallow: /bed_and_breakfast/centre/weddings/
Disallow: /bed_and_breakfast/centre/riding/
Disallow: /bed_and_breakfast/centre/swimming_pool/
Disallow: /camping_site/centre/handicapped_access/
Disallow: /camping_site/centre/restaurant/
Disallow: /camping_site/centre/wellness_center/
Disallow: /camping_site/centre/weddings/
Disallow: /camping_site/centre/riding/
Disallow: /camping_site/centre/swimming_pool/
Disallow: /castle/centre/handicapped_access/
Disallow: /castle/centre/restaurant/
Disallow: /castle/centre/wellness_center/
Disallow: /castle/centre/weddings/
Disallow: /castle/centre/riding/
Disallow: /castle/centre/swimming_pool/
Disallow: /farm_holiday/centre/handicapped_access/
Disallow: /farm_holiday/centre/restaurant/
Disallow: /farm_holiday/centre/wellness_center/
Disallow: /farm_holiday/centre/weddings/
Disallow: /farm_holiday/centre/riding/
Disallow: /farm_holiday/centre/swimming_pool/
Disallow: /holiday_house/centre/handicapped_access/
Disallow: /holiday_house/centre/restaurant/
Disallow: /holiday_house/centre/wellness_center/
Disallow: /holiday_house/centre/weddings/
Disallow: /holiday_house/centre/riding/
Disallow: /holiday_house/centre/swimming_pool/
Disallow: /hotels/centre/handicapped_access/
Disallow: /hotels/centre/restaurant/
Disallow: /hotels/centre/wellness_center/
Disallow: /hotels/centre/weddings/
Disallow: /hotels/centre/riding/
Disallow: /hotels/centre/swimming_pool/
Disallow: /rooms/centre/handicapped_access/
Disallow: /rooms/centre/restaurant/
Disallow: /rooms/centre/wellness_center/
Disallow: /rooms/centre/weddings/
Disallow: /rooms/centre/riding/
Disallow: /rooms/centre/swimming_pool/
Disallow: /vacation_resort/centre/handicapped_access/
Disallow: /vacation_resort/centre/restaurant/
Disallow: /vacation_resort/centre/wellness_center/
Disallow: /vacation_resort/centre/weddings/
Disallow: /vacation_resort/centre/riding/
Disallow: /vacation_resort/centre/swimming_pool/
Disallow: /villa/centre/handicapped_access/
Disallow: /villa/centre/restaurant/
Disallow: /villa/centre/wellness_center/
Disallow: /villa/centre/weddings/
Disallow: /villa/centre/riding/
Disallow: /villa/centre/swimming_pool/
Disallow: /youth_hostel/centre/handicapped_access/
Disallow: /youth_hostel/centre/restaurant/
Disallow: /youth_hostel/centre/wellness_center/
Disallow: /youth_hostel/centre/weddings/
