User-agent: *
Disallow: /config/
Disallow: /data/
Disallow: /monitor/
Disallow: /wps/wcm/connect/bldsysteem/belastingdienst/foutmeldingen/
Disallow: /wps/wcm/connect/bldontwerp/
Disallow: /wps/wcm/connect/bldcontentnl/niet_in_enig_menu/toeslagen/
Disallow: /wps/wcm/connect/bldcontentnl/niet_in_enig_menu/redirects/
Disallow: /wps/wcm/connect/bldcontentnl/niet_in_enig_menu/proevenonlinedienstverlening/
Disallow: /wps/wcm/connect/bldcontentnl/niet_in_enig_menu/inloggen_op/
Disallow: /wps/wcm/connect/bldcontentnl/niet_in_enig_menu/bijzondere_situaties/
Disallow: /wps/wcm/connect/bldcontentnl/berichten/nieuws/rss/nieuwsfeed_actueel_douane.xml
Disallow: /wps/wcm/connect/bldcontentnl/berichten/nieuws/rss/nieuwsfeed_actueel_intermediairs.xml
Disallow: /wps/wcm/connect/bldcontentnl/berichten/nieuws/rss/nieuwsfeed_actueel_particulier.xml
Disallow: /wps/wcm/connect/bldcontentnl/berichten/nieuws/rss/nieuwsfeed_actueel_zakelijk.xml
Disallow: /wps/wcm/connect/bldcontentnl/berichten/berichten.json
Disallow: /wps/wcm/connect/bldcontentde/themaoverstijgend/nachrichten/rss/newsfeed_privatpersonen.xml
Disallow: /wps/wcm/connect/bldcontentde/themaoverstijgend/nachrichten/rss/newsfeed_unternehmen.xml
Disallow: /wps/wcm/connect/bldcontenten/themaoverstijgend/news/rss/newsfeed_individuals.xml
Disallow: /wps/wcm/connect/bldcontenten/themaoverstijgend/news/rss/newsfeed_business.xml
Disallow: /wps/wcm/connect/bldcontenten/themaoverstijgend/news/rss/newsfeed_customs.xml
Disallow: /wps/wcm/connect/bldontwerp/bld/npg-next/video_data.json
Disallow: /wps/wcm/connect/bldontwerp/bld/npg-next-v1/video_data.json
Disallow: /wps/wcm/connect/bldcontentnl/berichten/berichten_uitgebreid.json
Disallow: /wps/wcm/connect/nl/ab/
Disallow: /wps/wcm/connect/nl/layouts/menu
Disallow: /wps/wcm/connect/en/layouts/menu
Disallow: /wps/wcm/connect/de/layouts/menu
Disallow: /wps/wcm/connect/nl/test_compleet
