User-Agent: *
#Allow: /
#Disallow: /
Disallow: /error/
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/radius/
Disallow: /fileadmin/template/
Allow: /fileadmin/template/js
Allow: /fileadmin/template/css
Allow: /fileadmin/template/mobile
Allow: /fileadmin/template/header_news
Allow: /fileadmin/template/images
Allow: /fileadmin/template/search
Allow: /fileadmin/template/popup
Allow: /fileadmin/template/quickflex_gold
Allow: /fileadmin/template/learnlaunch

Allow: /fileadmin/userupload/
Disallow: /stats/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Allow: /typo3temp/
Disallow: /*?id=*
Disallow: /*&type=98
Disallow: /Preise-fuer-Fachhaendler.665.0.html

#Sitemap: http://www.merten.de/sitemap.xml
#Sitemap: http://www.merten.de/rss.xml
