User-Agent: *
Disallow: /*?r=
Disallow: /*affiliate
Disallow: /*affilie
Disallow: /*afiliados
Disallow: /*アフィリエイト
Disallow: /*合作代理
Disallow: /*партнерская-программа
Disallow: /*page*.html/
Disallow: /*/empfehlung/
Disallow: /*/recommendation/
Disallow: /*/commento/
Disallow: /*/レコメンド/
Disallow: /*/推荐/
Disallow: /*/рекомендация/
Disallow: /*/cart/
Disallow: /de/warenkorb/
Disallow: /es/cesta-de-compra/
Disallow: /fr/panier/
Disallow: /it/carello/
Disallow: /*/pdf/*
Disallow: /*/sitesearch/delete/*
