User-agent: *
Disallow: /sitecore
Disallow: /SiteCollectionImages
Disallow: /SiteCollectionDocuments
Disallow: /InternalError.htm
Disallow: /GenericError.htm
Disallow: /Error
Disallow: /resources/errors
Disallow: /_layouts
Disallow: /Search?
Disallow: /Suche?
Disallow: /Search/Pages
Disallow: /Suche/Pages
Disallow: /Suche/Seiten
Disallow: /suchergebnis
Disallow: /search-results-page
Disallow: /*{{shop.deepLink}}
Disallow: /@*
Disallow: /artikel/artikel_weiterleiten.cfm
Disallow: /artikel/artikel_weiterleiten2.cfm
Disallow: /mediandoweb
Disallow: /*cat_mediando
Disallow: /benutzer/benutzer_anmelden.cfm
Disallow: /en-gb
