User-Agent: *
Disallow: http://citibank.com.au/AUGCB/APPS/portal/loadPage.do?tabId=home&path=/info/det/estatements.htm
Disallow: /global_docs/cards_apply_classic.htm
Disallow: /atwork/caw.htm
Disallow: /australia/pdf/CShield_SPDS.pdf
Disallow: /australia/pdf/ML_CShield_SPDS_DL.pdf
Disallow: /global_docs/pdf/MET_CSMAX.pdf
Disallow: /global_images/Rebranding_New/Insurance/doc/personal_cashassist.pdf
Disallow: /aus/static/pdf/Citi_FSG_CBFSG0309_4_May_09_Final_WebFriendly.pdf
Disallow: /paymentoptions_application/documents/InsuranceCopy/Financial_Services_guide.pdf
Disallow: /australia/pdf/Citi_FSG_9_Aug_07.pdf
Disallow: /australia/pdf/selfguard.pdf
Disallow: /global_docs/cfin/pdf/Loanguard_Insurance_PDS-FSG_17May.pdf
Disallow: /australia/pdf/crd_shl_appl.pdf
Disallow: /aus/insurance/pdf/personal_rest_easy.pdf
Disallow: /plus3/index.htm
Disallow: /plusemail/index.htm
Disallow: /citiplus/index.htm
Disallow: /CPA/index.htm
Disallow: /australia/pdf/Citibank_Credit_Card_Name_Change_Forms.pdf
Disallow: /plus3/
Disallow: /insurance-needs-calculator/index.htm
Disallow: /saving/index.htm
Disallow: /swans/thank-you/index.htm
Disallow: /personal-loans/low-rate-offer.htm
Disallow: /personal-loans/low-rate-offer/affiliate6.9for3/index.htm
Disallow: /personal-loans/low-rate-offer/affiliateFPO.htm
Disallow: /Lending/FPO.htm
Disallow: /homeloanoffer/
Disallow: /homeloanoffer/1/
Disallow: /aus/static/banking_citiphonebanking.htm
Disallow: /AUGCB/CBOL/
Disallow: /AUGCB/ICARD/
Disallow: /AUGCB/APPS/
Disallow: /AUGCB/apfa/
Disallow: /AUGCB/ICARD/
Disallow: /AUGCB/aptc/
Disallow: /AUGCB/JPC/
Disallow: /personal-loans/mobile/RCFPO/
Disallow: /personal-loans/TV/5.9for2.htm
Disallow: /AUGCB/jsa/vstmt/
Disallow: /AUGCB/COA/
Disallow: /AUGCB/jba/
Disallow: /AUGCB/JEA/
Disallow: /aus/static/abt.htm
Disallow: /global_docs/onlinetools/ci1.htm
Disallow: /pay/
Disallow: /back/
Disallow: /wave/
Disallow: /money/
Disallow: /debit/
Disallow: /loanmarket/
Disallow: /stratton/
Disallow: /cpa/
Disallow: /obtmacquisitions/cards/
Disallow: /global_docs/prod_pages/cards_new_apply_silver.htm
Disallow: /balancetransfer/
Disallow: /balance_transfer/
Disallow: /samsungpay-acqui/
Disallow: /cards/aff/platinum/
Disallow: /portal/citiau-home.htm
Disallow: /aus/credit-cards.htm
Disallow: /aus/credit-cards/
Disallow: /turnoffpaper/
Disallow: /staff/
Disallow: /staff/banking.htm
Disallow: /staff/banking_online_saver.htm
Disallow: /staff/banking_term_deposit.htm
Disallow: /staff/creditcards.htm
Disallow: /staff/credit_cards_signature.htm
Disallow: /staff/credit_cards_plat.htm
Disallow: /staff/credit_cards_virgin_flyer.htm
Disallow: /staff/diners_club_account.htm
Disallow: /staff/lending.htm
Disallow: /staff/mortgage_plus_pack.htm
Disallow: /staff/hereforyou.htm
Disallow: /mymates/index.htm
Disallow: /banking/business-banking/account-opening-application-thankyou.htm
Disallow: /banking/business-banking/account-opening-application.htm
Disallow: /aus/investments/how-to-invest-thankyou.htm
Disallow: https://portaluat.citibank.com.au/
Disallow: https://portaluat.citibank.com.au/portal/citiau_home.htm
Disallow: https://portaluat.citibank.com.au/aus/
Disallow: /investment-term-deposit-rates/thanks.htm
Disallow: /goodterms/goodterms-thanks.htm
Disallow: /offers/thanks/
Disallow: /offers/thanks/cn/
Disallow: /offers/thanks/mortgages/
Disallow: /offers/thanks/mortgages/cn/
Disallow: /global_docs/pdf/DCA_Form_March2014.pdf
Disallow: /aus/banking/new_online_service.htm
Disallow: https://www.citibank.com.au/AUGCB/JSO/signoff/Signoff.do



sitemap: https://www.citibank.com.au/sitemap.xml 
