Sitemap: http://www.bengo4.com/topics/feed/googlenews

User-agent: grapeshot
Disallow: /

User-agent: Googlebot-News
Disallow: /
Allow: /topics/
Allow: */n_*
Allow: /life/
Allow: */li_*

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /74013581/
Disallow: /api/
Disallow: /c_3/api/
Disallow: /fudosan/api/
Allow: /api/img/
Disallow: /bbs/vote/
Disallow: /js/robotsDeny/
Disallow: /js/pc/robotsDeny/
Disallow: /js/sp/robotsDeny/
Disallow: /js/test/robotsDeny/
Disallow: /sp/search/result/*/
Disallow: /sp/user/
Disallow: /result/
Disallow: /topics/jump/
Disallow: /special/
Disallow: /module/
Disallow: /voice/*
Allow: /voice/$

Crawl-delay: 5
