User-agent: *
Disallow: /search.php
Disallow: /basket.php
Disallow: /register.php
Disallow: /forum/
Disallow: /order/*
Disallow: /css/
Disallow: /*?_openstat 
Disallow: /*currency=
Disallow: /*sort=
Disallow: /*page=
Disallow: /*producer=
Disallow: /pages.php?id=12
Disallow: /pages.php?id=57
Disallow: /pages.php?id=58
Disallow: /catalog.php?id=74
Disallow: /catalog.php?id=223
Disallow: /catalog.php?id=90
Disallow: /catalog.php?id=152
Disallow: /good.php?id=5054
Disallow: /rss/
Disallow: /new-tovary.php
Disallow: /order.php
Disallow: /map.php
Disallow: /bonus
Disallow: /pages.php?id=11
Disallow: /good.php?id=11508
Disallow: /good.php?id=9032
Disallow: /good.php?id=1380
Disallow: /pages.php?id=30
Disallow: /pages.php?id=48
Disallow: /pages.php?id=13
Disallow: /adresnye-podsistemy-na-osnove-s2000-kdl/bolid/bolid-dip-34a-01-02
Disallow: /*catid=
Disallow: /faq.php
Disallow: /systemy-bezopasnosti
Disallow: /*advanced-search*
Disallow: /catalog.php?id=153
Disallow: /good.php?id=10583
Disallow: /good.php?id=17868
Disallow: /skd-systemy-kontrolya-dostupa
Disallow: /pages.php?id=10
Disallow: /*text=
Disallow: /price/
Disallow: /upload/
Disallow: /manuals/
Disallow: /m/
Disallow: /mobile/
Disallow: /display/*/b
Disallow: /*cm_id=
Disallow: /*campaign_id*
Disallow: /*gbid*
Disallow: /*banner_id*
Disallow: /*phrase_id*
Disallow: /*region*
Disallow: /*PEID*
Disallow: /*target*
Disallow: /po-smartec
Disallow: /izveschateli-plameni-1

Host: videoglaz.ru 
