# UDC FR UPDATE 09-06-2017

User-agent: *

# Links to sitemaps
Sitemap: http://www.urbandecay.fr/sitemap1_fr_FR.xml
Sitemap: http://www.urbandecay.fr/on/demandware.static/-/Sites-urbandecay-fr-Library/fr_FR/dw01dd648e/sitemap/fr-fr-udc.xml
Sitemap: http://www.urbandecay.fr/on/demandware.static/-/Sites-urbandecay-fr-Library/fr_FR/dw5a490b52/sitemap/UDC-WEST-euro-sitemap-fr-fr.xml

Disallow: */contentsearch?
Disallow: */edit-profile
Disallow: */passwordreset
Disallow: */setpassword
Disallow: */confirmednewpassword
Disallow: */addresses
Disallow: */billing
Disallow: */checkout
Disallow: */register
Disallow: */wishlist
Disallow: */orderstatus
Disallow: */my-account
Disallow: */cart
Disallow: */revieworder
Disallow: */orderconfirmation
Disallow: */compare
Disallow: */contact-us
Disallow: */faq
Disallow: */help
Disallow: */404
Disallow: */search?q=
Disallow: */gift-certificate

Disallow: */AddToCartNotification-**
Disallow: */Account-**
Disallow: */Address-**
Disallow: */Cart-**
Disallow: */COBilling-**
Disallow: */COCheckout-GetOrderSummary
Disallow: */COCustomer-Start
Disallow: */Community-Show
Disallow: */Compare-Show
Disallow: */Content-Get
Disallow: */COShipping-Start
Disallow: */COSingleCheckout-**
Disallow: */COSummary-**
Disallow: */COSamples-ExpressCheckout
Disallow: */CustomerService-**
Disallow: */DemandwareRnR-**
Disallow: */Product-GetBonusProducts
Disallow: */Home-ErrorNotFound
Disallow: */Login-OAuthLogin
Disallow: */MyAccount-PeopleLikeMe
Disallow: */Order-**
Disallow: */Paymetric-Tokenization
Disallow: */PeopleLikeMe-**
Disallow: */Reviews-SubmitFeedback
Disallow: */SendToFriend-Start
Disallow: */Stories-**
Disallow: */VideoPlayer-**
Disallow: */Wishlist-**

Disallow: */Page-ShowContentPage?fdid=backdoor-videos
Disallow: */checkout?Source=cart
Disallow: */gwp/
Disallow: */cgv/cgv.html
Disallow: */modal_email_signup/modal_email_signup.html
Disallow: */noname/
Disallow: */articles-soldes/
Disallow: *//production-emea-loreal.demandware.net*
