# All spiders are allowed to access all static resources
User-agent: *
Allow: /

Disallow: /default/Cart
Disallow: /default/COBilling
Disallow: /default/COCustomer
Disallow: /default/COPlaceOrder
Disallow: /default/COSamples
Disallow: /default/COShipping
Disallow: /default/COSummary

Disallow: /default/Product-GetAvailability
Disallow: /default/Product-GetSetItem
Disallow: /default/Product-Productnav

Disallow: /default/Resources-Load

Disallow: /en_GB/Cart
Disallow: /en_GB/COBilling
Disallow: /en_GB/COCustomer
Disallow: /en_GB/COPlaceOrder
Disallow: /en_GB/COSamples
Disallow: /en_GB/COShipping
Disallow: /en_GB/COSummary

Disallow: /en_GB/Product-GetAvailability
Disallow: /en_GB/Product-GetSetItem
Disallow: /en_GB/Product-Productnav

Disallow: /en_GB/Resources-Load

Disallow: / *reviews
