Sitemap: http://www.aeriagames.com/siteindex.xml
User-agent: *
Crawl-Delay: 10
Disallow: /user/
Disallow: /members
Disallow: /group/
Disallow: /contact/
Disallow: /files/
Disallow: /poll/
Disallow: /search/
Disallow: /services/v1/
Disallow: /services/v2/
Disallow: /logout
Disallow: /karma/
Disallow: /?q=/user/login

User-agent: Googlebot
Disallow: /user/
Disallow: /group/
Disallow: /members
Disallow: /contact/
Disallow: /files/
Disallow: /poll/
Disallow: /search/
Disallow: /services/v1/
Disallow: /services/v2/
Disallow: /logout
Disallow: /karma/
Disallow: /?q=/user/login
# google specific
Disallow: *&sid=
Disallow: *&unmark=
Disallow: *&view=
Disallow: /*mode=reply
Disallow: *order=
Disallow: /*mode=newtopic
Disallow: *sort=
