User-agent: *
Disallow: /admin*
Disallow: /beheerpanel*
Disallow: /beheer*
#Disallow: /css
Disallow: /live*
#Disallow: /js
Disallow: /nl/login
Disallow: /en/login
Disallow: /sv/login
Disallow: /fr/login
Disallow: /de/login
Disallow: /nl-be/login
Disallow: /nl/nieuwsbrief
Disallow: /en/nieuwsbrief
Disallow: /sv/nieuwsbrief
Disallow: /fr/nieuwsbrief
Disallow: /de/nieuwsbrief
Disallow: /nl-be/nieuwsbrief
Disallow: /nl/vriendmailer
Disallow: /en/vriendmailer
Disallow: /sv/vriendmailer
Disallow: /fr/vriendmailer
Disallow: /de/vriendmailer
Disallow: /nl-be/vriendmailer
Disallow: /nl/aanmelden
Disallow: /de/aanmelden
Disallow: /en/aanmelden
Disallow: /sv/aanmelden
Disallow: /fr/aanmelden
Disallow: /nl-be/aanmelden
Disallow: /fr/home
#Disallow: /nl/zoeken
Disallow: /rpc.php
Disallow: /tooltip.php
#Disallow: /images/upload/mijnaccommodaties*
