User-agent: *
Disallow: /SearchDisplay?*
Disallow: /LogonForm?*
Disallow: /BonusOfferListView?*
Disallow: /OrderCalculate?*
Disallow: /AjaxOrderItemDisplayView?*
Disallow: /AdvancedSearchDisplay?*
Disallow: /pattern-library
Disallow: /style-guide
Disallow: /CompareProductsDisplayView?* 
Disallow: /OrderShippingBillingView?* 
Disallow: /SingleShipmentOrderSummaryView?* 
Disallow: /ProductDisplay?* 
Disallow: /CatalogEntryRecommendationView?*
Disallow: /TGGL2ProductListingView?* 
Disallow: /Product1?*
Disallow: /AjaxCheckInventoryFromTGG?*
Disallow: /store/ProductDisplay?*
Disallow: /BrandCategoryDisplay?*
Disallow: /AjaxSearchContentResultView?*
Disallow: /PreformaQuickView?* 
Disallow: /AttachmentPaginationListView*
Disallow: /*/store/ProductDisplay?*
Disallow: /webapp/wcs/stores/*
Disallow: /cs/groups/public/documents/web_content/kit*

Sitemap: https://www.thegoodguys.com.au/sitemap_index.xml
