#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
#Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /konferencija/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /sites/default/files/1_NAMAMS/Internetas/pdf/Teo%20-%20Print%20-%20VAS%20-%201%20B.pdf
Disallow: /sites/default/files/1_NAMAMS/Internetas/pdf/Teo - Print - VAS - 1 B.pdf

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /node/4491/
Disallow: /node/4491
Disallow: /node/5149/
Disallow: /node/5149
Disallow: /node/12464/
Disallow: /node/12464
Disallow: /abuse/en/12464/
Disallow: /abuse/en/12464
Disallow: /node/12462/
Disallow: /node/12462
Disallow: /abuse/12462/
Disallow: /abuse/12462
Disallow: /node/12682
Disallow: /node/12682/
Disallow: /node/12678
Disallow: /node/12678/

Disallow: /node/14430/
Disallow: /node/14430
Disallow: /node/14432/
Disallow: /node/14432
Disallow: /specialus-pasiulymas-siaulieciams/
Disallow: /specialus-pasiulymas-siaulieciams
Disallow: /specialus-pasiulymas-panevezieciams
Disallow: /specialus-pasiulymas-panevezieciams/


# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /node/10615
Disallow: /brandbook
Disallow: /brandbook/
Disallow: /10615

Disallow: /rss.xml

Disallow: /parduotuve/Prekes/Slapta_kategorija_/
Disallow: /parduotuve/Prekes/Naudotos_prekes_/
Disallow: /parduotuve/Prekes/kategorija6851_/
Disallow: /parduotuve/Prekes/kategorija5869_/

Disallow: /parduotuve/Prekes/Slapta_kategorija/
Disallow: /parduotuve/Prekes/Naudotos_prekes/
Disallow: /parduotuve/Prekes/kategorija6851/
Disallow: /parduotuve/Prekes/kategorija5869/
Disallow: */parduotuve/ProductDetails/*

Disallow: /parduotuve/Prekes/5492654/
Disallow: /parduotuve/Prekes/5492654_/
Disallow: /parduotuve/Prekes/8625451/
Disallow: /parduotuve/Prekes/8625451_/

Disallow: /studentams/14568/
Disallow: /studentams/14568
