Crawl-delay: 120
User-Agent: *
Disallow: /newsletter
Disallow: /fileadmin
Disallow: /fileadmin/ext
Disallow: /fileadmin/data
Disallow: /fileadmin/DAM
Disallow: /fileadmin/CSV
Disallow: /fileadmin/_temp_
Disallow: /fileadmin/TSconfig
Disallow: /fileadmin/fonts
Disallow: /fileadmin/dam-icons
Disallow: /fileadmin/log
Disallow: /fileadmin/img
Disallow: /fileadmin/templates
Disallow: /fileadmin/MOVEDB
Disallow: /fileadmin/user_upload/
Disallow: /fileadmin/user_upload/admin_staff
Disallow: /fileadmin/user_upload/_temp_
Disallow: /fileadmin/user_upload/kay
Disallow: /mitmachen_foo
Disallow: /websupport
Disallow: /uploads
Disallow: /res
Disallow: /typo3
Disallow: /t3lib
Disallow: /typo3conf
Disallow: /websupport
Disallow: */?no_cache=1page.pdf
Disallow: */page.pdf
Disallow: */page.pdf
Disallow: *tx_attacforms
Disallow: *&tx_attacforms*
Disallow: *&type=123
Disallow: *&attacList
Disallow: /aktuell/neuigkeite.../2008/03//-b3ad7b6e2f/?cHash=04d521880f
Disallow: /aktuell/nog8/g8-blog-und-radio/page.pdf
Disallow: /index.php?id=3070&type=123
Disallow: /sandkasten
Disallow:/aktuell/veranstaltungen/cal/
Disallow: /forum/viewtopic.php?p=56588
Disallow: /forum/viewtopic.php?p=57637
Disallow: /forum/viewtopic.php?t=4839
Disallow: /forum/viewtopic.php?t=5193&start=18
Disallow: /index.php?id=8281
Disallow: /anmeldung
Disallow: index.php?id=9743
Disallow: /fileadmin/user_upload/Kampagnen/sommerakademie/soak2013/PDFs/Programm_SoAk2013.pdf
Disallow: *Programm_SoAk2013.pdf
Disallow: *unterschreiben/?
Disallow: *tx_attacforms_petition
Disallow: *tx_cal*


