User-agent: *
Disallow: /fileadmin/_temp_/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /clear.gif
Sitemap: https://www.siemens-stiftung.org/de/sitemap.xml


Disallow: /fileadmin/user_upload/_processed_/csm_Margit_Wiest*.jpg
Disallow: /fileadmin/user_upload/_processed_/csm_Clerc_*.jpg
Disallow: /fileadmin/user_upload/_processed_/csm_Christa_Muehlbauer_*.jpg

Allow: /typo3conf/*.js
Allow: /typo3conf/*.css
Allow: /typo3conf/*/Resources/Public/Css/Images/*.png
Allow: /typo3conf/*/Resources/Public/Images*.png
Allow: /typo3conf/*/Resources/Public/Fonts/
Allow: /typo3conf/ext/siems/Resources/Public/JavaScript/bootstrap-dropdown.js

Sitemap: https://www.siemens-stiftung.org/de/sitemap.xml
Sitemap: https://www.siemens-stiftung.org/en/sitemap.xml
Sitemap: https://www.siemens-stiftung.org/es/sitemap.xml
