User-agent: *



Disallow: /compare
Disallow: /checkout
Disallow: /register
Disallow: /account
Disallow: /note
Disallow: /widgets
Disallow: /listing
Disallow: /ticket
Disallow: /content/t3lib/
Disallow: /content/typo3/
Allow: /content/typo3/ext/mq_layout_kosmos/Resources/Public/Css/
Disallow: /content/typo3_src/
Disallow: /content/typo3conf/
Disallow: /content/clear.gif

Disallow: /content/*&type=800
Disallow: /content/*&type=300
Disallow: /content/*&type=400
Disallow: /content/*&type=123

Disallow: /content/404
Disallow: /content/403

Disallow: /*.pdf$



Allow: /widgets/emotion


Sitemap: https://www.kosmos.de/sitemap.xml

