User-agent: *
Disallow: /php/
Disallow: /libs/

Sitemap: https://www.sixt.com/car-rental/country_en_US.xml
Sitemap: https://www.sixt.com/car-rental/city_en_US.xml
Sitemap: https://www.sixt.com/car-rental/branch_en_US.xml
Sitemap: https://www.sixt.com/fileadmin/files/corporate/sitemap_typo3_US.xml

Sitemap: https://www.sixt.com/es/renta-de-autos/country_es_US.xml
Sitemap: https://www.sixt.com/es/renta-de-autos/city_es_US.xml
Sitemap: https://www.sixt.com/es/renta-de-autos/branch_es_US.xml
