User-agent: *
sitemap: https://www.websitesnorthwest.com/sitemap.xml 
Disallow: /affordable-web-design-prices-from-websites-north-west.html
Disallow: /website-designs-portfolio-page-2.html
Disallow: /web-design-frequently-asked-questions.html
Disallow: /info-web-design-bolton.html
Disallow: /van-sign-writing-and-vinyl-window-graphics-bolton.html
Disallow: /flash/header_v8.swf
Disallow: /links-to-web-design-bolton.html
Disallow: /shop/index.php?main_page=product_info&products_id=182&language=en
Disallow: /website-designs-portfolio-page-3.html
